counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,50.1,0.0,50.03,50.03,0.0,2.95,5.9,5.88,17.02,16.51,550330.0,32334.93,11000000000.0,2022-07-12,14:35:55
2.0,,,BHL,0.0,10.0,11.01,11.01,0.0,0.0,0.0,-8.13,-12.3,1.42,9245.66,-751.84,839750705.0,2022-07-12,14:35:55
3.0,,,FDHB,12.0,13.99,13.99,13.99,0.0,1.05,7.51,12.08,8.28,3.06,96545.43,11658.84,6901031250.0,2022-07-12,14:35:55
4.0,,,FMBCH,108.0,118.0,118.0,118.0,0.0,1.45,1.23,7.53,13.28,3.05,290073.5,21841.25,2458250000.0,2022-07-12,14:35:55
5.0,,,ICON,10.2,12.0,12.0,12.0,0.0,0.24,2.0,10.74,9.31,0.91,80160.0,8612.79,6680000000.0,2022-07-12,14:35:55
6.0,305.6,305.6,ILLOVO,305.6,0.0,305.53,305.6,228.0,18.0,5.89,9.39,10.65,2.47,218028.61,20469.0,713444391.0,2022-07-12,14:35:55
7.0,,,MPICO,17.6,20.7,20.7,20.7,0.0,0.31,1.5,9.89,10.11,1.01,47569.58,4705.66,2298047460.0,2022-07-12,14:35:55
8.0,1000.3,1000.3,NBM,1000.3,0.0,1000.29,1000.3,1000.0,49.26,4.92,7.48,13.37,3.27,467071.82,34928.0,466931738.0,2022-07-12,14:35:55
9.0,,,NBS,22.0,22.76,22.0,22.0,0.0,1.35,6.14,12.01,8.32,2.77,64032.61,7692.37,2910573356.0,2022-07-12,14:35:55
10.0,46.74,46.74,NICO,40.0,46.74,46.74,46.74,1121.0,3.25,6.95,19.97,5.01,1.01,48751.74,9736.0,1043041096.0,2022-07-12,14:35:55
11.0,,,NITL,110.03,126.5,110.03,110.03,0.0,2.85,2.59,31.45,3.18,0.85,14854.05,4670.89,135000000.0,2022-07-12,14:35:55
12.0,,,OMU,0.0,1600.0,1600.0,1600.0,0.0,41.06,2.57,4.78,20.91,2.37,26079.1,1247.05,16299439.0,2022-07-12,14:35:55
13.0,1899.99,1899.99,PCL,0.0,1899.99,1900.0,1899.99,130.0,34.0,1.79,9.51,10.52,1.21,228484.86,21728.0,120255820.0,2022-07-12,14:35:55
14.0,,,STANDARD,1600.03,0.0,1600.03,1600.03,0.0,37.07,2.32,6.6,15.16,3.21,375476.1,24769.0,234668162.0,2022-07-12,14:35:55
15.0,,,SUNBIRD,0.0,80.01,80.01,80.01,0.0,0.0,0.0,3.58,27.93,0.75,20929.22,749.39,261582580.0,2022-07-12,14:35:55
16.0,13.98,13.97,TNM,11.9,13.97,13.98,13.98,1492.0,0.43,3.08,6.9,14.49,2.85,140365.49,9690.0,10040450000.0,2022-07-12,14:35:55
