counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,51.15,51.12,AIRTEL,51.0,51.12,51.21,51.12,89719.0,0.98,1.92,0.25,399.09,48.01,562320.0,1408.99,11000000000.0,2024-06-04,14:49:02
2.0,,,BHL,13.05,0.0,13.05,13.05,0.0,0.0,0.0,-7.23,-13.82,1.59,10958.75,-792.76,839750705.0,2024-06-04,14:49:02
3.0,74.53,74.53,FDHB,74.53,0.0,74.52,74.53,10469.0,3.28,4.4,6.93,14.43,8.76,514333.86,35646.93,6901031250.0,2024-06-04,14:49:02
4.0,379.95,379.94,FMBCH,340.0,379.94,379.95,379.94,30115.0,3.54,0.93,6.45,15.49,4.04,933987.51,60287.2,2458250000.0,2024-06-04,14:49:02
5.0,16.0,16.0,ICON,0.0,15.99,16.79,16.0,19803.0,0.27,1.69,17.93,5.58,0.88,106880.0,19159.35,6680000000.0,2024-06-04,14:49:02
6.0,1355.14,1355.14,ILLOVO,0.0,1355.14,1355.14,1355.14,101.0,29.2,2.15,5.87,17.03,6.95,966817.03,56758.0,713444391.0,2024-06-04,14:49:02
7.0,,,MPICO,0.0,15.0,15.0,15.0,0.0,0.38,2.53,15.87,6.3,0.6,34470.71,5468.81,2298047460.0,2024-06-04,14:49:02
8.0,2400.21,2400.2,NBM,2400.21,0.0,2400.2,2400.21,16165.0,102.8,4.28,6.45,15.51,5.43,1120734.23,72245.0,466931738.0,2024-06-04,14:49:02
9.0,90.78,90.78,NBS,85.0,90.77,90.78,90.78,3793.0,4.54,5.0,11.12,8.99,5.28,264221.85,29378.0,2910573356.0,2024-06-04,14:49:02
10.0,199.4,199.39,NICO,0.0,199.4,199.4,199.39,23584.0,10.0,5.02,14.95,6.69,2.28,207971.96,31096.0,1043041096.0,2024-06-04,14:49:02
11.0,,,NITL,0.0,411.46,411.47,411.47,0.0,6.5,1.58,38.71,2.58,1.23,55548.45,21504.55,135000000.0,2024-06-04,14:49:02
12.0,,,OMU,1500.03,0.0,1500.03,1500.03,0.0,63.37,4.22,6.57,15.21,1.36,19342.89,1271.4,12894999.0,2024-06-04,14:49:02
13.0,,,PCL,0.0,2506.98,2506.98,2506.98,0.0,46.0,1.83,13.41,7.46,1.14,301478.94,40421.0,120255820.0,2024-06-04,14:49:02
14.0,,,STANDARD,3950.35,0.0,3950.35,3950.35,0.0,108.24,2.74,5.67,17.65,4.78,927021.37,52520.0,234668162.0,2024-06-04,14:49:02
15.0,,,SUNBIRD,224.0,0.0,224.0,224.0,0.0,7.7,3.44,8.96,11.16,1.21,58594.5,5251.9,261582580.0,2024-06-04,14:49:02
16.0,,,TNM,15.01,15.99,15.01,15.01,0.0,0.0,0.0,-3.16,-31.66,3.61,150707.15,-4760.0,10040450000.0,2024-06-04,14:49:02
