counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,84.0,79.99,AIRTEL,0.0,80.0,87.39,80.51,46925.0,2.5,3.11,4.17,23.98,23.43,885610.0,36925.31,11000000000.0,2023-11-30,14:38:40
2.0,,,BHL,11.57,0.0,10.06,10.06,0.0,0.0,0.0,-1.61,-62.16,1.24,8447.89,-135.91,839750705.0,2023-11-30,14:38:40
3.0,67.94,67.94,FDHB,0.0,67.94,67.94,67.94,2181634.0,2.19,3.22,4.89,20.45,11.2,468856.06,22931.78,6901031250.0,2023-11-30,14:38:40
4.0,,,FMBCH,300.0,0.0,300.0,300.0,0.0,5.03,1.68,5.1,19.62,5.62,737475.0,37581.97,2458250000.0,2023-11-30,14:38:40
5.0,,,ICON,0.0,17.93,17.93,17.93,0.0,0.25,1.39,13.95,7.17,1.16,119772.4,16706.11,6680000000.0,2023-11-30,14:38:40
6.0,,,ILLOVO,1220.01,1250.0,1220.01,1220.01,0.0,29.2,2.39,6.52,15.34,6.26,870409.29,56758.0,713444391.0,2023-11-30,14:38:40
7.0,,,MPICO,15.0,0.0,15.0,15.0,0.0,0.36,2.4,16.61,6.02,0.66,34470.71,5726.44,2298047460.0,2023-11-30,14:38:40
8.0,2101.18,2101.18,NBM,2101.18,0.0,2101.18,2101.18,5404.0,70.67,3.36,4.84,20.67,5.7,981107.63,47474.0,466931738.0,2023-11-30,14:38:40
9.0,106.8,106.79,NBS,0.0,106.79,106.83,106.79,1950993.0,3.3,3.09,6.08,16.44,8.37,310820.13,18905.0,2910573356.0,2023-11-30,14:38:40
10.0,150.0,150.0,NICO,150.0,0.0,150.0,150.0,748891.0,6.0,4.0,12.74,7.85,2.39,156456.16,19925.0,1043041096.0,2023-11-30,14:38:40
11.0,410.0,410.0,NITL,0.0,410.0,410.0,410.0,1583.0,3.15,0.77,12.64,7.91,2.3,55350.0,6993.54,135000000.0,2023-11-30,14:38:40
12.0,,,OMU,1500.0,0.0,1500.0,1500.0,0.0,43.73,2.92,5.88,17.01,1.86,20245.04,1190.04,13496693.0,2023-11-30,14:38:40
13.0,,,PCL,0.0,2507.0,2507.0,2507.0,0.0,36.0,1.44,4.52,22.13,1.42,301481.34,13624.0,120255820.0,2023-11-30,14:38:40
14.0,3500.0,3500.0,STANDARD,3100.02,0.0,3100.02,3500.0,12900.0,85.23,2.44,4.77,20.95,5.55,821338.57,39202.0,234668162.0,2023-11-30,14:38:40
15.0,,,SUNBIRD,191.06,0.0,191.06,191.06,0.0,2.0,1.05,6.1,16.38,1.63,49977.97,3050.5,261582580.0,2023-11-30,14:38:40
16.0,26.9,26.9,TNM,23.77,26.9,26.9,26.9,485.0,0.0,0.0,-0.65,-153.46,5.81,270088.11,-1760.0,10040450000.0,2023-11-30,14:38:40
