counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,99.86,99.82,AIRTEL,95.04,99.82,99.88,99.83,167257.0,0.0,0.0,-1.4,-71.2,-103.53,1098130.0,-15424.24,11000000000.0,2024-12-09,15:40:26
2.0,,,BHL,14.58,0.0,14.55,14.55,0.0,0.0,0.0,-6.49,-15.41,1.77,12218.37,-792.76,839750705.0,2024-12-09,15:40:26
3.0,148.47,148.41,FDHB,0.0,148.47,148.47,148.47,6768194.0,3.28,2.21,3.48,28.74,17.45,1024596.11,35646.93,6901031250.0,2024-12-09,15:40:26
4.0,,,FMBCH,485.0,0.0,484.49,484.49,0.0,10.99,2.27,5.06,19.76,5.15,1190997.54,60287.2,2458250000.0,2024-12-09,15:40:26
5.0,18.05,18.05,ICON,0.0,18.05,18.05,18.05,9728.0,0.27,1.5,15.89,6.29,1.0,120574.0,19159.35,6680000000.0,2024-12-09,15:40:26
6.0,1355.09,1355.09,ILLOVO,1355.09,0.0,1355.09,1355.09,46103.0,5.0,0.37,2.34,42.72,6.5,966781.36,22632.0,713444391.0,2024-12-09,15:40:26
7.0,18.53,18.53,MPICO,0.0,18.53,18.53,18.53,9325.0,0.38,2.05,12.84,7.79,0.74,42582.82,5468.81,2298047460.0,2024-12-09,15:40:26
8.0,3450.01,3450.0,NBM,0.0,3450.0,3450.0,3450.0,2389.0,102.8,2.98,4.48,22.3,7.8,1610914.5,72245.0,466931738.0,2024-12-09,15:40:26
9.0,152.01,152.0,NBS,152.01,0.0,152.0,152.0,29537.0,4.54,2.99,6.64,15.06,8.84,442407.15,29378.0,2910573356.0,2024-12-09,15:40:26
10.0,320.0,287.04,NICO,287.04,320.0,287.03,318.23,5464.0,10.0,3.14,9.37,10.67,3.65,331926.97,31096.0,1043041096.0,2024-12-09,15:40:26
11.0,440.0,440.0,NITL,430.0,440.0,440.0,440.0,110.0,6.5,1.48,36.2,2.76,1.32,59400.0,21504.55,135000000.0,2024-12-09,15:40:26
12.0,,,OMU,1950.01,0.0,1950.01,1950.01,0.0,63.37,3.25,4.69,21.3,1.91,27080.43,1271.4,13887331.0,2024-12-09,15:40:26
13.0,2499.79,2499.79,PCL,0.0,2499.79,2499.79,2499.79,10000.0,46.0,1.84,13.45,7.44,1.14,300614.3,40421.0,120255820.0,2024-12-09,15:40:26
14.0,6000.16,6000.15,STANDARD,6000.15,0.0,6000.13,6000.16,19682.0,108.24,1.8,3.73,26.81,7.26,1408046.52,52520.0,234668162.0,2024-12-09,15:40:26
15.0,240.07,240.07,SUNBIRD,240.07,0.0,240.03,240.07,3000.0,7.7,3.21,8.36,11.96,1.29,62798.13,5251.9,261582580.0,2024-12-09,15:40:26
16.0,25.66,25.62,TNM,0.0,25.62,25.67,25.62,62411.0,0.0,0.0,-1.85,-54.04,6.16,257236.33,-4760.0,10040450000.0,2024-12-09,15:40:26
