counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,100.47,100.47,AIRTEL,100.47,0.0,100.46,100.47,3800.0,2.5,2.49,3.34,29.93,29.23,1105170.0,36925.31,11000000000.0,2023-08-31,14:40:12
2.0,,,BHL,10.06,0.0,10.06,10.06,0.0,0.0,0.0,-1.61,-62.16,1.24,8447.89,-135.91,839750705.0,2023-08-31,14:40:12
3.0,75.99,75.97,FDHB,0.0,75.98,75.99,75.98,559851.0,2.19,2.88,4.37,22.87,12.53,524340.35,22931.78,6901031250.0,2023-08-31,14:40:12
4.0,400.0,400.0,FMBCH,400.0,0.0,400.0,400.0,8000.0,5.03,1.26,3.82,26.16,7.49,983300.0,37581.97,2458250000.0,2023-08-31,14:40:12
5.0,,,ICON,0.0,18.96,18.96,18.96,0.0,0.25,1.32,13.19,7.58,1.23,126652.8,16706.11,6680000000.0,2023-08-31,14:40:12
6.0,,,ILLOVO,1121.41,0.0,1121.42,1121.42,0.0,21.0,1.87,3.33,30.04,7.93,800070.81,26630.0,713444391.0,2023-08-31,14:40:12
7.0,,,MPICO,0.0,20.55,20.56,20.56,0.0,0.36,1.75,12.12,8.25,0.9,47247.86,5726.44,2298047460.0,2023-08-31,14:40:12
8.0,2101.0,2101.0,NBM,0.0,2101.0,2101.0,2101.0,100.0,70.67,3.36,4.84,20.66,5.7,981023.58,47474.0,466931738.0,2023-08-31,14:40:12
9.0,131.95,131.95,NBS,120.0,131.95,131.96,131.95,30000.0,3.3,2.5,4.92,20.31,10.35,384050.15,18905.0,2910573356.0,2023-08-31,14:40:12
10.0,163.0,163.0,NICO,140.0,163.0,163.01,163.0,128239.0,6.0,3.68,11.72,8.53,2.6,170015.7,19925.0,1043041096.0,2023-08-31,14:40:12
11.0,401.03,401.02,NITL,401.03,0.0,401.02,401.03,8000.0,3.15,0.79,12.92,7.74,2.25,54139.05,6993.54,135000000.0,2023-08-31,14:40:12
12.0,,,OMU,950.0,0.0,1050.0,1050.0,0.0,43.73,4.16,8.4,11.91,1.3,14171.53,1190.04,13496693.0,2023-08-31,14:40:12
13.0,,,PCL,0.0,2508.0,2508.0,2508.0,0.0,36.0,1.44,4.52,22.14,1.42,301601.6,13624.0,120255820.0,2023-08-31,14:40:12
14.0,,,STANDARD,2550.0,0.0,2500.04,2500.04,0.0,85.23,3.41,6.68,14.97,3.96,586679.79,39202.0,234668162.0,2023-08-31,14:40:12
15.0,,,SUNBIRD,191.0,0.0,191.0,191.0,0.0,2.0,1.05,6.11,16.38,1.63,49962.27,3050.5,261582580.0,2023-08-31,14:40:12
16.0,29.95,29.94,TNM,29.94,29.95,29.95,29.95,39214.0,0.0,0.0,-0.59,-170.86,6.46,300711.48,-1760.0,10040450000.0,2023-08-31,14:40:12
