counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
3,,,BHL,2025.0,,2500.0,,,100.0,4.0,13.63,7.33,0.68,3229.81,440.376,129192416.0,2017-07-14,14:30:00
4,,,FMBTS CA CD,1861.0,,1861.0,,,50.0,2.69,17.62,5.68,1.37,43477.61,7661.0,2336250000.0,2017-07-14,14:30:00
5,,,ILLOVO,,21615.0,21615.0,,,0.0,0.0,4.59,21.78,4.21,154211.01,7080.0,713444391.0,2017-07-14,14:30:00
6,,,MPICO TS,780.0,800.0,800.0,,,0.0,0.0,10.82,9.24,0.66,18384.38,1988.639,2298047460.0,2017-07-14,14:30:00
7,26500.0,26500.0,NBM,26500.0,26900.0,26500.0,26500.0,1638.0,1788.0,6.75,13.42,7.45,1.82,123736.91,16605.0,466931738.0,2017-07-14,14:30:00
8,,,NBS,,690.0,600.0,,,0.0,0.0,,,0.64,4365.86,-4330.15,727643339.0,2017-07-14,14:30:00
9,,,NICO TS,1480.0,,1480.0,,,40.0,2.7,17.72,5.64,0.48,15437.01,2735.0,1043041096.0,2017-07-14,14:30:00
10,5000.0,5000.0,NITL TS,4000.0,5000.0,5000.0,5000.0,1500000.0,100.0,2.0,,,1.03,6750.0,-1071.02,135000000.0,2017-07-14,14:30:00
11,,,PCL CD,,,57000.0,,,1250.0,2.19,25.11,3.98,0.66,68545.82,17214.0,120255820.0,2017-07-14,14:30:00
12,,,STANDARD,60000.0,65000.0,62500.0,,,2557.0,4.09,13.24,7.55,2.34,146667.6,19425.0,234668162.0,2017-07-14,14:30:00
13,,,SunbirdCD TS,,6500.0,6400.0,,,40.0,0.63,7.98,12.53,1.27,16741.29,1336.457,261582580.0,2017-07-14,14:30:00
14,,,TNM TS XD,,940.0,940.0,,,33.0,3.51,8.69,11.5,4.53,94380.23,8206.0,10040450000.0,2017-07-14,14:30:00
