counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,BHL,0.0,12.95,12.95,12.95,0.0,0.16,1.24,3.23,30.92,1.74,10874.77,351.76,839750705.0,2019-05-21,14:35:48
2.0,,,FMBCH,75.0,85.0,85.0,85.0,0.0,0.0,0.0,12.08,8.28,2.01,208951.25,25245.06,2458250000.0,2019-05-21,14:35:48
3.0,,,ICON,8.5,10.0,10.0,10.0,0.0,0.0,0.0,17.33,5.77,1.33,66800.0,11575.43,6680000000.0,2019-05-21,14:35:48
4.0,210.0,200.0,ILLOVO,200.0,0.0,200.0,209.99,2106427.0,0.0,0.0,10.98,9.11,2.46,149816.19,16449.0,713444391.0,2019-05-21,14:35:48
5.0,,,MPICO,17.5,18.0,17.5,17.5,0.0,0.23,1.31,12.61,7.93,1.18,40215.83,5071.83,2298047460.0,2019-05-21,14:35:48
6.0,370.0,370.0,NBM,320.0,340.0,340.0,370.0,300000.0,16.06,4.34,9.19,10.88,1.96,172764.74,15881.0,466931738.0,2019-05-21,14:35:48
7.0,9.0,9.0,NBS,0.0,9.0,9.0,9.0,75000.0,0.0,0.0,6.49,15.42,2.27,26195.16,1699.14,2910573356.0,2019-05-21,14:35:48
8.0,48.5,48.5,NICO,46.0,48.5,48.5,48.5,25000.0,1.7,3.51,12.87,7.77,1.96,50587.49,6510.0,1043041096.0,2019-05-21,14:35:48
9.0,,,NITL,70.0,0.0,75.0,75.0,0.0,1.0,1.33,14.05,7.12,1.02,10125.0,1422.11,135000000.0,2019-05-21,14:35:48
10.0,,,OMU,,,2513.23,2513.23,0.0,104.95,4.18,14.93,6.7,3.14,27884.37,4162.56,11095035.0,2019-05-21,14:35:48
11.0,,,PCL,1025.0,0.0,1200.0,1200.0,0.0,26.0,2.17,12.73,7.85,0.96,144306.98,18373.0,120255820.0,2019-05-21,14:35:48
12.0,,,STANDARD,499.0,0.0,499.0,499.0,0.0,24.29,4.87,9.04,11.07,1.52,117099.41,10582.0,234668162.0,2019-05-21,14:35:48
13.0,,,SUNBIRD,0.0,138.0,138.0,138.0,0.0,1.0,0.72,7.1,14.09,1.72,36098.4,2561.57,261582580.0,2019-05-21,14:35:48
14.0,28.51,28.5,TNM,28.5,30.0,28.5,28.51,1131302.0,0.75,2.63,5.82,17.18,7.46,286253.23,16666.0,10040450000.0,2019-05-21,14:35:48
