counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,22.05,0.0,22.0,22.0,0.0,1.25,5.68,6.57,15.21,15.37,242000.0,15908.0,11000000000.0,2020-08-04,14:41:57
2.0,,,BHL,0.0,12.94,12.94,12.94,0.0,0.2,1.55,4.29,23.28,1.67,10866.37,466.7,839750705.0,2020-08-04,14:41:57
3.0,15.0,15.0,FDHB,13.0,15.0,14.99,15.0,52700.0,0.0,0.0,7.58,13.19,4.57,103515.47,7846.36,6901031250.0,2020-08-04,14:41:57
4.0,,,FMBCH,22.0,25.5,25.5,25.5,0.0,0.0,0.0,-5.87,-17.03,1.09,62685.38,-3679.93,2458250000.0,2020-08-04,14:41:57
5.0,,,ICON,12.7,13.0,12.7,12.7,0.0,0.21,1.65,8.54,11.7,1.15,84836.0,7248.62,6680000000.0,2020-08-04,14:41:57
6.0,,,ILLOVO,80.5,94.5,94.5,94.5,0.0,0.5,0.53,14.96,6.69,0.95,67420.49,10083.0,713444391.0,2020-08-04,14:41:57
7.0,,,MPICO,0.0,21.0,21.0,21.0,0.0,0.25,1.19,11.46,8.72,1.24,48259.0,5532.02,2298047460.0,2020-08-04,14:41:57
8.0,550.0,550.0,NBM,0.0,625.0,550.0,550.0,2000.0,17.91,3.26,6.66,15.01,2.55,256812.46,17106.0,466931738.0,2020-08-04,14:41:57
9.0,19.49,19.49,NBS,18.0,19.49,19.49,19.49,47123.0,0.35,1.8,7.86,12.73,3.7,56727.07,4457.61,2910573356.0,2020-08-04,14:41:57
10.0,,,NICO,41.5,47.99,47.99,47.99,0.0,1.45,3.02,16.0,6.25,1.57,50055.54,8011.0,1043041096.0,2020-08-04,14:41:57
11.0,,,NITL,0.0,94.99,94.99,94.99,0.0,0.75,0.79,13.88,7.21,1.11,12823.65,1779.69,135000000.0,2020-08-04,14:41:57
12.0,,,OMU,0.0,2199.99,2199.99,2199.99,0.0,54.03,2.46,3.95,25.3,3.18,33231.15,1313.71,15105138.0,2020-08-04,14:41:57
13.0,,,PCL,0.0,1345.0,1345.0,1345.0,0.0,26.0,1.93,5.04,19.83,1.03,161744.08,8157.0,120255820.0,2020-08-04,14:41:57
14.0,830.01,830.01,STANDARD,830.0,0.0,830.01,830.01,700.0,30.26,3.65,8.15,12.27,2.23,194776.92,15879.0,234668162.0,2020-08-04,14:41:57
15.0,,,SUNBIRD,,,120.0,120.0,0.0,1.0,0.83,8.27,12.1,1.34,31389.91,2594.55,261582580.0,2020-08-04,14:41:57
16.0,23.95,23.5,TNM,0.0,23.5,23.95,23.92,21507.0,0.75,3.14,6.27,15.94,5.23,240167.56,15063.0,10040450000.0,2020-08-04,14:41:57
