counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,18.0,18.5,17.5,17.5,0.0,1.25,7.14,8.26,12.1,12.22,192500.0,15908.0,11000000000.0,2020-06-09,14:52:31
2.0,,,BHL,,,12.94,12.94,0.0,0.2,1.55,4.29,23.28,1.67,10866.37,466.7,839750705.0,2020-06-09,14:52:31
3.0,,,FMBCH,0.0,30.0,30.0,30.0,0.0,0.0,0.0,16.34,6.12,1.27,73747.5,12053.97,2458250000.0,2020-06-09,14:52:31
4.0,,,ICON,9.0,10.4,10.4,10.4,0.0,0.21,2.02,10.43,9.58,0.94,69472.0,7248.62,6680000000.0,2020-06-09,14:52:31
5.0,94.5,94.5,ILLOVO,80.55,94.5,94.5,94.5,1213.0,0.5,0.53,14.96,6.69,0.95,67420.49,10083.0,713444391.0,2020-06-09,14:52:31
6.0,,,MPICO,0.0,24.99,24.98,24.98,0.0,0.25,1.0,9.64,10.38,1.47,57405.23,5532.02,2298047460.0,2020-06-09,14:52:31
7.0,550.0,550.0,NBM,550.0,0.0,550.0,550.0,8000.0,17.78,3.23,6.66,15.01,2.55,256812.46,17106.0,466931738.0,2020-06-09,14:52:31
8.0,17.5,17.5,NBS,0.0,17.5,17.5,17.5,5650.0,0.35,2.0,8.75,11.43,3.32,50935.03,4457.61,2910573356.0,2020-06-09,14:52:31
9.0,,,NICO,41.5,48.44,48.43,48.43,0.0,1.45,2.99,15.86,6.31,1.59,50514.48,8011.0,1043041096.0,2020-06-09,14:52:31
10.0,,,NITL,0.0,95.0,95.0,95.0,0.0,0.75,0.79,13.88,7.21,1.11,12825.0,1779.69,135000000.0,2020-06-09,14:52:31
11.0,,,OMU,0.0,2199.99,2199.99,2199.99,0.0,54.03,2.46,4.6,21.72,2.73,28535.61,1313.71,12970789.0,2020-06-09,14:52:31
12.0,,,PCL,0.0,1300.0,1400.0,1400.0,0.0,26.0,1.86,4.85,20.64,1.07,168358.15,8157.0,120255820.0,2020-06-09,14:52:31
13.0,,,STANDARD,760.01,0.0,760.0,760.0,0.0,30.26,3.98,8.9,11.23,2.04,178347.8,15879.0,234668162.0,2020-06-09,14:52:31
14.0,,,SUNBIRD,0.0,120.0,120.0,120.0,0.0,1.0,0.83,8.27,12.1,1.34,31389.91,2594.55,261582580.0,2020-06-09,14:52:31
15.0,,,TNM,0.0,22.0,22.0,22.0,0.0,0.75,3.41,6.82,14.66,4.81,220889.9,15063.0,10040450000.0,2020-06-09,14:52:31
