counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,128.8,127.99,AIRTEL,0.0,128.0,128.8,128.39,519729.0,2.0,1.56,3.03,33.06,43.98,1412290.0,42722.11,11000000000.0,2025-05-16,14:36:40
2.0,,,BHL,14.55,0.0,14.55,14.55,0.0,0.0,0.0,-1.6,-62.42,1.32,85528.61,-1370.11,5878254935.0,2025-05-16,14:36:40
3.0,314.1,314.04,FDHB,0.0,314.04,314.12,314.06,77476.0,4.73,1.51,3.42,29.26,22.25,2167337.87,74063.0,6901031250.0,2025-05-16,14:36:40
4.0,1119.9,1114.0,FMBCH,1000.0,1114.0,1122.32,1114.62,5953.0,3.64,0.33,4.32,23.17,8.33,2740014.62,118254.74,2458250000.0,2025-05-16,14:36:40
5.0,17.95,17.94,ICON,0.0,17.95,17.94,17.94,71797.0,0.29,1.62,20.38,4.91,0.82,119839.2,24424.49,6680000000.0,2025-05-16,14:36:40
6.0,1791.52,1791.52,ILLOVO,0.0,1791.52,1791.53,1791.52,3862.0,5.0,0.28,1.77,56.48,8.59,1278149.9,22632.0,713444391.0,2025-05-16,14:36:40
7.0,,,MPICO,19.0,0.0,19.0,19.0,0.0,0.43,2.26,19.56,5.11,0.67,43662.9,8540.17,2298047460.0,2025-05-16,14:36:40
8.0,6200.16,6200.14,NBM,0.0,6200.13,6200.14,6200.15,3777.0,126.35,2.04,3.53,28.3,10.78,2895046.82,102283.0,466931738.0,2025-05-16,14:36:40
9.0,342.8,342.54,NBS,0.0,342.54,343.02,342.63,930110.0,10.9,3.18,7.32,13.66,8.9,997249.75,72991.0,2910573356.0,2025-05-16,14:36:40
10.0,776.57,776.57,NICO,0.0,776.57,776.58,776.57,37796.0,20.0,2.58,8.89,11.25,5.21,809994.42,72009.0,1043041096.0,2025-05-16,14:36:40
11.0,715.14,715.14,NITL,715.14,0.0,715.13,715.14,5000.0,11.1,1.55,30.82,3.24,1.31,96543.9,29759.48,135000000.0,2025-05-16,14:36:40
12.0,,,OMU,2500.01,0.0,2500.01,2500.01,0.0,82.64,3.31,6.12,16.35,2.18,42444.05,2595.65,16977551.0,2025-05-16,14:36:40
13.0,3999.99,3999.99,PCL,0.0,3999.99,3999.98,3999.99,988.0,11.25,0.28,13.44,7.44,1.38,481022.08,64673.0,120255820.0,2025-05-16,14:36:40
14.0,,,STANDARD,9502.12,0.0,9502.12,9502.12,0.0,161.93,1.7,3.87,25.82,8.58,2229845.04,86365.0,234668162.0,2025-05-16,14:36:40
15.0,345.0,345.0,SUNBIRD,345.0,0.0,300.16,345.0,20000.0,13.0,3.77,11.77,8.49,1.29,90245.99,10624.63,261582580.0,2025-05-16,14:36:40
16.0,23.0,23.0,TNM,0.0,23.0,23.0,23.0,1091538.0,0.0,0.0,3.79,26.39,5.12,265447.61,10060.0,11541200375.0,2025-05-16,14:36:40
