counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,38.31,38.0,AIRTEL,0.0,38.32,38.32,38.01,631344.0,2.1,5.52,5.28,18.93,17.36,418110.0,22091.0,11000000000.0,2021-10-19,14:39:54
2.0,,,BHL,0.0,11.0,11.0,11.0,0.0,0.0,0.0,-4.91,-20.36,1.37,9237.26,-453.77,839750705.0,2021-10-19,14:39:54
3.0,,,FDHB,13.73,16.09,16.15,16.15,0.0,0.43,2.66,12.55,7.97,4.13,111451.65,13988.78,6901031250.0,2021-10-19,14:39:54
4.0,56.0,56.0,FMBCH,55.0,0.0,56.0,56.0,22302.0,0.62,1.11,7.22,13.85,2.12,137662.0,9942.0,2458250000.0,2021-10-19,14:39:54
5.0,12.08,12.08,ICON,10.29,12.08,12.09,12.08,8700000.0,0.23,1.9,10.66,9.38,1.0,80694.4,8604.76,6680000000.0,2021-10-19,14:39:54
6.0,,,ILLOVO,245.0,265.0,264.99,264.99,0.0,2.0,0.75,1.45,69.02,2.63,189055.63,2739.0,713444391.0,2021-10-19,14:39:54
7.0,,,MPICO,18.0,21.0,21.0,21.0,0.0,0.28,1.33,8.77,11.41,1.11,48259.0,4231.03,2298047460.0,2021-10-19,14:39:54
8.0,701.0,701.0,NBM,700.0,701.0,700.91,701.0,139.0,27.84,3.97,6.85,14.61,2.78,327319.15,22406.0,466931738.0,2021-10-19,14:39:54
9.0,,,NBS,21.0,22.99,22.99,22.99,0.0,1.15,5.0,10.54,9.49,3.49,66914.08,7049.75,2910573356.0,2021-10-19,14:39:54
10.0,55.0,54.99,NICO,50.0,55.0,55.0,55.0,8173.0,2.3,4.18,17.44,5.73,1.43,57367.26,10004.0,1043041096.0,2021-10-19,14:39:54
11.0,,,NITL,92.0,0.0,90.0,90.0,0.0,1.3,1.44,12.17,8.22,0.94,12150.0,1478.52,135000000.0,2021-10-19,14:39:54
12.0,,,OMU,0.0,1785.0,2100.0,2100.0,0.0,18.25,0.87,-2.27,-44.12,2.88,34155.74,-774.07,16264639.0,2021-10-19,14:39:54
13.0,,,PCL,0.0,1494.96,1494.96,1494.96,0.0,31.0,2.07,2.0,50.08,1.14,179777.64,3590.0,120255820.0,2021-10-19,14:39:54
14.0,,,STANDARD,1250.0,0.0,1250.0,1250.0,0.0,44.74,3.58,8.09,12.35,2.77,293335.2,23743.0,234668162.0,2021-10-19,14:39:54
15.0,90.0,90.0,SUNBIRD,90.0,0.0,90.0,90.0,700.0,0.0,0.0,-5.01,-19.95,0.87,23542.43,-1179.85,261582580.0,2021-10-19,14:39:54
16.0,23.24,23.24,TNM,20.0,23.24,23.25,23.24,838.0,0.4,1.72,3.31,30.19,5.31,233340.06,7728.0,10040450000.0,2021-10-19,14:39:54
