counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,41.01,41.01,AIRTEL,41.0,41.01,41.0,41.01,24201.0,2.1,5.12,4.9,20.42,18.73,451110.0,22091.0,11000000000.0,2022-02-09,14:39:38
2.0,,,BHL,0.0,11.01,11.01,11.01,0.0,0.0,0.0,-4.91,-20.38,1.37,9245.66,-453.77,839750705.0,2022-02-09,14:39:38
3.0,15.61,13.78,FDHB,12.0,13.78,13.57,14.09,298893.0,0.43,3.05,14.39,6.95,3.61,97235.53,13988.78,6901031250.0,2022-02-09,14:39:38
4.0,79.96,79.96,FMBCH,68.0,79.96,79.97,79.96,11112.0,0.62,0.78,5.06,19.77,3.03,196561.67,9942.0,2458250000.0,2022-02-09,14:39:38
5.0,,,ICON,10.95,12.84,12.85,12.85,0.0,0.23,1.79,10.02,9.98,1.06,85838.0,8604.76,6680000000.0,2022-02-09,14:39:38
6.0,,,ILLOVO,265.0,299.97,299.97,299.97,0.0,18.0,6.0,9.56,10.46,2.43,214011.91,20469.0,713444391.0,2022-02-09,14:39:38
7.0,20.7,20.7,MPICO,17.85,21.0,20.7,20.7,787202.0,0.28,1.35,8.89,11.24,1.09,47569.58,4231.03,2298047460.0,2022-02-09,14:39:38
8.0,,,NBM,810.14,0.0,810.14,810.14,0.0,27.84,3.44,5.92,16.88,3.21,378280.08,22406.0,466931738.0,2022-02-09,14:39:38
9.0,,,NBS,22.0,22.86,22.17,22.17,0.0,1.15,5.19,10.93,9.15,3.37,64527.41,7049.75,2910573356.0,2022-02-09,14:39:38
10.0,,,NICO,55.0,0.0,55.0,55.0,0.0,2.3,4.18,17.44,5.73,1.43,57367.26,10004.0,1043041096.0,2022-02-09,14:39:38
11.0,,,NITL,95.0,109.0,95.0,95.0,0.0,1.3,1.37,11.53,8.67,0.99,12825.0,1478.52,135000000.0,2022-02-09,14:39:38
12.0,,,OMU,0.0,1785.0,1785.0,1785.0,0.0,18.25,1.02,-2.67,-37.51,2.45,29032.38,-774.07,16264639.0,2022-02-09,14:39:38
13.0,,,PCL,0.0,1900.0,1900.0,1900.0,0.0,31.0,1.63,1.57,63.65,1.45,228486.06,3590.0,120255820.0,2022-02-09,14:39:38
14.0,,,STANDARD,1400.04,0.0,1400.04,1400.04,0.0,44.74,3.2,7.23,13.84,3.11,328544.81,23743.0,234668162.0,2022-02-09,14:39:38
15.0,,,SUNBIRD,90.02,0.0,90.02,90.02,0.0,0.0,0.0,-5.01,-19.96,0.87,23547.66,-1179.85,261582580.0,2022-02-09,14:39:38
16.0,18.99,18.99,TNM,0.0,18.99,19.0,18.99,73605.0,0.4,2.11,4.05,24.67,4.34,190668.15,7728.0,10040450000.0,2022-02-09,14:39:38
