counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,127.96,127.92,AIRTEL,0.0,127.93,127.96,127.92,81490.0,2.0,1.56,3.04,32.94,43.81,1407120.0,42722.11,11000000000.0,2025-06-03,15:05:20
2.0,14.56,14.55,BHL,0.0,14.55,14.56,14.56,346124.0,0.0,0.0,-1.6,-62.47,1.32,85587.39,-1370.11,5878254935.0,2025-06-03,15:05:20
3.0,313.54,313.48,FDHB,0.0,313.48,313.57,313.51,35635.0,4.73,1.51,3.42,29.21,22.21,2163542.31,74063.0,6901031250.0,2025-06-03,15:05:20
4.0,988.86,900.03,FMBCH,904.1,988.86,904.09,904.42,62283.0,3.64,0.4,5.32,18.8,6.76,2223290.47,118254.74,2458250000.0,2025-06-03,15:05:20
5.0,17.95,17.95,ICON,17.95,0.0,17.95,17.95,1651.0,0.29,1.62,20.37,4.91,0.82,119906.0,24424.49,6680000000.0,2025-06-03,15:05:20
6.0,1791.39,1791.38,ILLOVO,0.0,1791.38,1791.4,1791.38,1160.0,5.0,0.28,1.77,56.47,8.59,1278050.01,22632.0,713444391.0,2025-06-03,15:05:20
7.0,,,MPICO,19.01,0.0,19.0,19.0,0.0,0.43,2.26,19.56,5.11,0.67,43662.9,8540.17,2298047460.0,2025-06-03,15:05:20
8.0,6200.18,6200.16,NBM,6200.18,0.0,6200.16,6200.17,15570.0,126.35,2.04,3.53,28.3,10.78,2895056.15,102283.0,466931738.0,2025-06-03,15:05:20
9.0,355.04,355.0,NBS,355.05,0.0,344.0,355.01,278637.0,10.9,3.07,7.06,14.16,9.22,1033282.65,72991.0,2910573356.0,2025-06-03,15:05:20
10.0,776.39,776.38,NICO,0.0,776.39,776.4,776.39,10116.0,20.0,2.58,8.89,11.25,5.2,809806.68,72009.0,1043041096.0,2025-06-03,15:05:20
11.0,,,NITL,715.23,0.0,715.22,715.22,0.0,11.1,1.55,30.82,3.24,1.31,96554.7,29759.48,135000000.0,2025-06-03,15:05:20
12.0,,,OMU,2500.03,0.0,2500.03,2500.03,0.0,82.64,3.31,6.12,16.35,2.18,42444.39,2595.65,16977551.0,2025-06-03,15:05:20
13.0,3999.97,3999.97,PCL,0.0,3999.97,3999.97,3999.97,123.0,11.25,0.28,13.44,7.44,1.38,481019.67,64673.0,120255820.0,2025-06-03,15:05:20
14.0,9510.01,9510.01,STANDARD,9511.01,0.0,9510.0,9510.01,3000.0,161.93,1.7,3.87,25.84,8.59,2231696.57,86365.0,234668162.0,2025-06-03,15:05:20
15.0,,,SUNBIRD,350.01,0.0,350.01,350.01,0.0,13.0,3.71,11.6,8.62,1.31,91556.52,10624.63,261582580.0,2025-06-03,15:05:20
16.0,22.99,22.98,TNM,22.0,22.99,22.99,22.98,23085.0,0.0,0.0,3.79,26.36,5.11,265216.78,10060.0,11541200375.0,2025-06-03,15:05:20
