counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,41.0,42.0,41.0,41.0,0.0,2.1,5.12,4.9,20.42,18.72,451000.0,22091.0,11000000000.0,2022-02-21,14:40:35
2.0,,,BHL,0.0,11.01,11.01,11.01,0.0,0.0,0.0,-4.91,-20.38,1.37,9245.66,-453.77,839750705.0,2022-02-21,14:40:35
3.0,15.24,15.24,FDHB,12.95,15.23,15.23,15.24,1374.0,0.43,2.82,13.3,7.52,3.9,105171.72,13988.78,6901031250.0,2022-02-21,14:40:35
4.0,79.96,79.96,FMBCH,79.96,0.0,79.95,79.96,6651.0,0.62,0.78,5.06,19.77,3.03,196561.67,9942.0,2458250000.0,2022-02-21,14:40:35
5.0,,,ICON,10.95,12.79,12.85,12.85,0.0,0.23,1.79,10.02,9.98,1.06,85838.0,8604.76,6680000000.0,2022-02-21,14:40:35
6.0,,,ILLOVO,265.0,297.0,299.0,299.0,0.0,18.0,6.02,9.6,10.42,2.42,213319.87,20469.0,713444391.0,2022-02-21,14:40:35
7.0,20.7,20.69,MPICO,20.7,21.0,20.7,20.7,107451.0,0.28,1.35,8.89,11.24,1.09,47569.58,4231.03,2298047460.0,2022-02-21,14:40:35
8.0,,,NBM,810.15,812.0,810.14,810.14,0.0,27.84,3.44,5.92,16.88,3.21,378280.08,22406.0,466931738.0,2022-02-21,14:40:35
9.0,22.85,22.85,NBS,21.5,22.85,22.85,22.85,44457.0,1.15,5.03,10.6,9.43,3.47,66506.6,7049.75,2910573356.0,2022-02-21,14:40:35
10.0,,,NICO,46.75,0.0,55.0,55.0,0.0,2.3,4.18,17.44,5.73,1.43,57367.26,10004.0,1043041096.0,2022-02-21,14:40:35
11.0,,,NITL,95.0,100.0,95.0,95.0,0.0,1.3,1.37,11.53,8.67,0.99,12825.0,1478.52,135000000.0,2022-02-21,14:40:35
12.0,,,OMU,0.0,1785.0,1785.0,1785.0,0.0,18.25,1.02,-2.67,-37.51,2.45,29032.38,-774.07,16264639.0,2022-02-21,14:40:35
13.0,,,PCL,0.0,1900.0,1900.0,1900.0,0.0,31.0,1.63,1.57,63.65,1.45,228486.06,3590.0,120255820.0,2022-02-21,14:40:35
14.0,,,STANDARD,1400.05,0.0,1400.05,1400.05,0.0,44.74,3.2,7.23,13.84,3.11,328547.16,23743.0,234668162.0,2022-02-21,14:40:35
15.0,,,SUNBIRD,90.02,0.0,90.02,90.02,0.0,0.0,0.0,-5.01,-19.96,0.87,23547.66,-1179.85,261582580.0,2022-02-21,14:40:35
16.0,18.0,18.0,TNM,0.0,18.0,18.0,18.0,57885.0,0.4,2.22,4.28,23.39,4.12,180728.1,7728.0,10040450000.0,2022-02-21,14:40:35
