counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,60.0,55.0,AIRTEL,0.0,55.0,60.0,59.39,40736.0,2.5,4.21,5.65,17.69,17.28,653290.0,36925.31,11000000000.0,2024-01-04,14:54:54
2.0,,,BHL,13.0,0.0,13.0,13.0,0.0,0.0,0.0,-1.24,-80.32,1.6,10916.76,-135.91,839750705.0,2024-01-04,14:54:54
3.0,66.99,66.98,FDHB,60.0,66.99,69.64,66.99,55223.0,2.19,3.27,4.96,20.16,11.05,462300.08,22931.78,6901031250.0,2024-01-04,14:54:54
4.0,,,FMBCH,315.12,0.0,315.02,315.02,0.0,5.03,1.6,4.85,20.61,5.9,774397.92,37581.97,2458250000.0,2024-01-04,14:54:54
5.0,17.84,17.83,ICON,0.0,17.84,17.84,17.83,38702.0,0.25,1.4,14.03,7.13,1.15,119104.4,16706.11,6680000000.0,2024-01-04,14:54:54
6.0,,,ILLOVO,1260.15,0.0,1260.15,1260.15,0.0,29.2,2.32,6.31,15.84,6.46,899046.95,56758.0,713444391.0,2024-01-04,14:54:54
7.0,14.98,14.98,MPICO,14.98,14.99,14.98,14.98,51051.0,0.36,2.4,16.63,6.01,0.66,34424.75,5726.44,2298047460.0,2024-01-04,14:54:54
8.0,,,NBM,2101.35,0.0,2101.35,2101.35,0.0,70.67,3.36,4.84,20.67,5.7,981187.01,47474.0,466931738.0,2024-01-04,14:54:54
9.0,115.0,114.99,NBS,100.0,114.99,115.0,114.99,576.0,3.3,2.87,5.65,17.7,9.02,334686.83,18905.0,2910573356.0,2024-01-04,14:54:54
10.0,151.5,151.5,NICO,151.5,165.0,151.0,151.5,6700.0,6.0,3.96,12.61,7.93,2.41,158020.73,19925.0,1043041096.0,2024-01-04,14:54:54
11.0,410.0,410.0,NITL,410.0,0.0,409.99,410.0,9411.0,3.15,0.77,12.64,7.91,2.3,55350.0,6993.54,135000000.0,2024-01-04,14:54:54
12.0,,,OMU,1500.0,0.0,1500.0,1500.0,0.0,43.73,2.92,5.88,17.01,1.86,20245.04,1190.04,13496693.0,2024-01-04,14:54:54
13.0,2506.99,2506.99,PCL,2300.0,2506.99,2506.99,2506.99,60.0,36.0,1.44,4.52,22.13,1.42,301480.14,13624.0,120255820.0,2024-01-04,14:54:54
14.0,,,STANDARD,3950.01,0.0,3950.01,3950.01,0.0,85.23,2.16,4.23,23.65,6.26,926941.59,39202.0,234668162.0,2024-01-04,14:54:54
15.0,,,SUNBIRD,191.07,0.0,191.07,191.07,0.0,2.0,1.05,6.1,16.38,1.63,49980.58,3050.5,261582580.0,2024-01-04,14:54:54
16.0,,,TNM,0.0,18.59,18.65,18.65,0.0,0.0,0.0,-0.94,-106.39,4.03,187254.39,-1760.0,10040450000.0,2024-01-04,14:54:54
