counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,64.02,64.01,AIRTEL,64.02,0.0,64.01,64.02,9421.0,0.0,0.0,-2.19,-45.66,-66.4,704220.0,-15424.24,11000000000.0,2024-11-14,15:05:51
2.0,,,BHL,14.58,0.0,14.55,14.55,0.0,0.0,0.0,-6.49,-15.41,1.77,12218.37,-792.76,839750705.0,2024-11-14,15:05:51
3.0,148.89,148.86,FDHB,148.0,148.85,148.91,148.86,82050.0,3.28,2.2,3.47,28.82,17.5,1027287.51,35646.93,6901031250.0,2024-11-14,15:05:51
4.0,,,FMBCH,398.62,400.0,398.62,398.62,0.0,10.99,2.76,6.15,16.25,4.24,979907.62,60287.2,2458250000.0,2024-11-14,15:05:51
5.0,15.8,15.8,ICON,0.0,15.8,15.8,15.8,5000.0,0.27,1.71,18.15,5.51,0.87,105544.0,19159.35,6680000000.0,2024-11-14,15:05:51
6.0,1355.11,1355.11,ILLOVO,0.0,1355.11,1355.12,1355.11,729.0,29.2,2.15,5.87,17.03,6.95,966795.63,56758.0,713444391.0,2024-11-14,15:05:51
7.0,14.82,14.82,MPICO,0.0,14.82,14.83,14.82,5722.0,0.38,2.56,16.06,6.23,0.59,34057.06,5468.81,2298047460.0,2024-11-14,15:05:51
8.0,3450.01,3450.0,NBM,0.0,3450.01,3450.01,3450.0,20016.0,102.8,2.98,4.48,22.3,7.8,1610914.5,72245.0,466931738.0,2024-11-14,15:05:51
9.0,149.63,149.63,NBS,149.63,152.0,149.62,149.63,19418.0,4.54,3.03,6.75,14.82,8.71,435509.09,29378.0,2910573356.0,2024-11-14,15:05:51
10.0,200.0,200.0,NICO,200.0,0.0,198.84,200.0,25000.0,10.0,5.0,14.91,6.71,2.29,208608.22,31096.0,1043041096.0,2024-11-14,15:05:51
11.0,409.94,409.94,NITL,0.0,409.94,409.94,409.94,10000.0,6.5,1.59,38.86,2.57,1.23,55341.9,21504.55,135000000.0,2024-11-14,15:05:51
12.0,,,OMU,1950.0,0.0,1950.0,1950.0,0.0,63.37,3.25,5.26,19.02,1.71,24187.16,1271.4,12403674.0,2024-11-14,15:05:51
13.0,,,PCL,0.0,2499.8,2499.81,2499.81,0.0,46.0,1.84,13.45,7.44,1.14,300616.7,40421.0,120255820.0,2024-11-14,15:05:51
14.0,,,STANDARD,6000.0,0.0,6000.0,6000.0,0.0,108.24,1.8,3.73,26.81,7.26,1408008.97,52520.0,234668162.0,2024-11-14,15:05:51
15.0,,,SUNBIRD,240.06,0.0,240.03,240.03,0.0,7.7,3.21,8.36,11.96,1.29,62787.67,5251.9,261582580.0,2024-11-14,15:05:51
16.0,26.49,26.46,TNM,26.05,26.46,26.49,26.47,533192.0,0.0,0.0,-1.79,-55.83,6.36,265770.71,-4760.0,10040450000.0,2024-11-14,15:05:51
