counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,56.5,0.0,56.5,56.5,0.0,2.95,5.22,5.2,19.22,18.65,621500.0,32334.93,11000000000.0,2022-12-20,14:34:30
2.0,10.97,10.97,BHL,0.0,10.97,10.98,10.97,11000.0,0.0,0.0,-8.16,-12.25,1.42,9212.07,-751.84,839750705.0,2022-12-20,14:34:30
3.0,,,FDHB,16.51,0.0,16.5,16.5,0.0,1.05,6.36,10.24,9.77,3.61,113867.02,11658.84,6901031250.0,2022-12-20,14:34:30
4.0,,,FMBCH,110.84,120.0,110.83,110.83,0.0,1.68,1.52,8.02,12.47,2.87,272447.85,21841.25,2458250000.0,2022-12-20,14:34:30
5.0,,,ICON,0.0,11.96,11.96,11.96,0.0,0.24,2.01,10.78,9.28,0.91,79892.8,8612.79,6680000000.0,2022-12-20,14:34:30
6.0,,,ILLOVO,500.12,0.0,500.13,500.13,0.0,21.0,4.2,7.46,13.4,3.54,356814.94,26630.0,713444391.0,2022-12-20,14:34:30
7.0,,,MPICO,0.0,20.64,20.64,20.64,0.0,0.31,1.5,9.92,10.08,1.0,47431.7,4705.66,2298047460.0,2022-12-20,14:34:30
8.0,1541.13,1541.12,NBM,1541.13,0.0,1541.12,1541.13,2511.0,49.26,3.2,4.85,20.6,5.03,719602.51,34928.0,466931738.0,2022-12-20,14:34:30
9.0,29.8,29.8,NBS,25.95,29.8,25.95,29.8,398017.0,1.35,4.53,8.87,11.28,3.75,86735.09,7692.37,2910573356.0,2022-12-20,14:34:30
10.0,,,NICO,55.01,0.0,55.01,55.01,0.0,3.25,5.91,16.97,5.89,1.19,57377.69,9736.0,1043041096.0,2022-12-20,14:34:30
11.0,124.99,124.99,NITL,124.99,128.5,124.99,124.99,362023.0,2.85,2.28,27.68,3.61,0.97,16873.65,4670.89,135000000.0,2022-12-20,14:34:30
12.0,,,OMU,0.0,985.0,985.0,985.0,0.0,41.06,4.17,7.44,13.44,1.52,16058.84,1195.23,16303389.0,2022-12-20,14:34:30
13.0,,,PCL,0.0,2181.38,2181.38,2181.38,0.0,34.0,1.56,8.28,12.07,1.39,262323.64,21728.0,120255820.0,2022-12-20,14:34:30
14.0,,,STANDARD,2000.14,0.0,2000.13,2000.13,0.0,37.07,1.85,5.28,18.95,4.01,469366.83,24769.0,234668162.0,2022-12-20,14:34:30
15.0,,,SUNBIRD,92.04,0.0,92.05,92.05,0.0,0.0,0.0,3.11,32.13,0.87,24078.68,749.39,261582580.0,2022-12-20,14:34:30
16.0,,,TNM,13.5,14.0,13.5,13.5,0.0,0.43,3.19,7.15,13.99,2.75,135546.08,9690.0,10040450000.0,2022-12-20,14:34:30
