counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,51.15,0.0,51.15,51.15,0.0,0.98,1.92,0.25,399.33,48.04,562650.0,1408.99,11000000000.0,2024-05-22,14:47:16
2.0,,,BHL,13.05,0.0,13.05,13.05,0.0,0.0,0.0,-7.23,-13.82,1.59,10958.75,-792.76,839750705.0,2024-05-22,14:47:16
3.0,65.33,65.32,FDHB,58.0,65.32,65.33,65.33,50461.0,3.28,5.02,7.91,12.65,7.68,450844.37,35646.93,6901031250.0,2024-05-22,14:47:16
4.0,380.03,380.02,FMBCH,350.0,380.02,380.04,380.02,3296.0,3.54,0.93,6.45,15.5,4.04,934184.17,60287.2,2458250000.0,2024-05-22,14:47:16
5.0,16.8,16.8,ICON,0.0,16.8,16.8,16.8,10000000.0,0.27,1.61,17.07,5.86,0.93,112224.0,19159.35,6680000000.0,2024-05-22,14:47:16
6.0,1355.15,1355.15,ILLOVO,0.0,1355.15,1355.15,1355.15,86.0,29.2,2.15,5.87,17.03,6.95,966824.17,56758.0,713444391.0,2024-05-22,14:47:16
7.0,,,MPICO,14.69,15.0,14.69,14.69,0.0,0.38,2.59,16.2,6.17,0.59,33758.32,5468.81,2298047460.0,2024-05-22,14:47:16
8.0,,,NBM,2400.18,0.0,2400.18,2400.18,0.0,102.8,4.28,6.45,15.51,5.43,1120720.22,72245.0,466931738.0,2024-05-22,14:47:16
9.0,90.7,90.7,NBS,85.0,90.7,90.7,90.7,6024109.0,4.54,5.01,11.13,8.99,5.28,263989.0,29378.0,2910573356.0,2024-05-22,14:47:16
10.0,199.45,199.45,NICO,0.0,199.45,199.45,199.45,5415.0,10.0,5.01,14.95,6.69,2.29,208034.55,31096.0,1043041096.0,2024-05-22,14:47:16
11.0,,,NITL,411.48,411.49,411.49,411.49,0.0,6.5,1.58,38.71,2.58,1.23,55551.15,21504.55,135000000.0,2024-05-22,14:47:16
12.0,,,OMU,,,1500.03,1500.03,0.0,63.37,4.22,6.57,15.21,1.36,19342.89,1271.4,12894999.0,2024-05-22,14:47:16
13.0,,,PCL,0.0,2506.98,2506.98,2506.98,0.0,46.0,1.83,13.41,7.46,1.14,301478.94,40421.0,120255820.0,2024-05-22,14:47:16
14.0,,,STANDARD,3950.31,0.0,3950.31,3950.31,0.0,108.24,2.74,5.67,17.65,4.78,927011.99,52520.0,234668162.0,2024-05-22,14:47:16
15.0,,,SUNBIRD,224.0,0.0,224.0,224.0,0.0,7.7,3.44,8.96,11.16,1.21,58594.5,5251.9,261582580.0,2024-05-22,14:47:16
16.0,13.99,13.99,TNM,13.99,0.0,12.2,13.99,100000.0,0.0,0.0,-3.39,-29.51,3.36,140465.9,-4760.0,10040450000.0,2024-05-22,14:47:16
