counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,51.2,51.18,AIRTEL,51.2,0.0,51.16,51.19,744401.0,0.98,1.91,0.25,399.64,48.08,563090.0,1408.99,11000000000.0,2024-05-24,14:47:11
2.0,,,BHL,13.05,0.0,13.05,13.05,0.0,0.0,0.0,-7.23,-13.82,1.59,10958.75,-792.76,839750705.0,2024-05-24,14:47:11
3.0,65.34,65.34,FDHB,65.34,0.0,65.33,65.34,15000.0,3.28,5.02,7.91,12.65,7.68,450913.38,35646.93,6901031250.0,2024-05-24,14:47:11
4.0,,,FMBCH,350.0,380.0,380.0,380.0,0.0,3.54,0.93,6.45,15.49,4.04,934135.0,60287.2,2458250000.0,2024-05-24,14:47:11
5.0,,,ICON,0.0,16.8,16.8,16.8,0.0,0.27,1.61,17.07,5.86,0.93,112224.0,19159.35,6680000000.0,2024-05-24,14:47:11
6.0,,,ILLOVO,0.0,1355.15,1355.15,1355.15,0.0,29.2,2.15,5.87,17.03,6.95,966824.17,56758.0,713444391.0,2024-05-24,14:47:11
7.0,15.0,15.0,MPICO,15.0,0.0,14.69,15.0,4978.0,0.38,2.53,15.87,6.3,0.6,34470.71,5468.81,2298047460.0,2024-05-24,14:47:11
8.0,2400.19,2400.19,NBM,2400.18,0.0,2400.18,2400.19,1800.0,102.8,4.28,6.45,15.51,5.43,1120724.89,72245.0,466931738.0,2024-05-24,14:47:11
9.0,90.71,90.7,NBS,85.0,90.71,90.7,90.71,11538.0,4.54,5.0,11.13,8.99,5.28,264018.11,29378.0,2910573356.0,2024-05-24,14:47:11
10.0,199.45,199.45,NICO,0.0,199.45,199.45,199.45,3596.0,10.0,5.01,14.95,6.69,2.29,208034.55,31096.0,1043041096.0,2024-05-24,14:47:11
11.0,411.48,411.48,NITL,0.0,411.48,411.48,411.48,1880.0,6.5,1.58,38.71,2.58,1.23,55549.8,21504.55,135000000.0,2024-05-24,14:47:11
12.0,,,OMU,,,1500.03,1500.03,0.0,63.37,4.22,6.57,15.21,1.36,19342.89,1271.4,12894999.0,2024-05-24,14:47:11
13.0,2506.98,2506.98,PCL,0.0,2506.98,2506.98,2506.98,157.0,46.0,1.83,13.41,7.46,1.14,301478.94,40421.0,120255820.0,2024-05-24,14:47:11
14.0,3950.33,3950.33,STANDARD,3950.32,0.0,3950.31,3950.33,515.0,108.24,2.74,5.67,17.65,4.78,927016.68,52520.0,234668162.0,2024-05-24,14:47:11
15.0,,,SUNBIRD,224.0,0.0,224.0,224.0,0.0,7.7,3.44,8.96,11.16,1.21,58594.5,5251.9,261582580.0,2024-05-24,14:47:11
16.0,15.0,14.99,TNM,14.99,0.0,14.99,15.0,68000.0,0.0,0.0,-3.16,-31.64,3.61,150606.75,-4760.0,10040450000.0,2024-05-24,14:47:11
