counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,58.06,58.06,AIRTEL,58.06,58.06,58.05,58.06,150000.0,2.95,5.08,5.06,19.75,19.16,638660.0,32334.93,11000000000.0,2023-02-01,14:36:41
2.0,,,BHL,0.0,10.96,10.96,10.96,0.0,0.0,0.0,-8.17,-12.24,1.42,9203.67,-751.84,839750705.0,2023-02-01,14:36:41
3.0,29.02,29.01,FDHB,29.02,32.95,29.0,29.02,66805.0,1.05,3.62,5.82,17.18,6.35,200267.93,11658.84,6901031250.0,2023-02-01,14:36:41
4.0,167.0,167.0,FMBCH,167.0,0.0,167.0,167.0,30437.0,1.68,1.01,5.32,18.8,4.32,410527.75,21841.25,2458250000.0,2023-02-01,14:36:41
5.0,11.92,11.92,ICON,0.0,11.92,11.92,11.92,3384.0,0.24,2.01,10.82,9.25,0.91,79625.6,8612.79,6680000000.0,2023-02-01,14:36:41
6.0,600.01,600.01,ILLOVO,600.01,0.0,600.0,600.01,9900.0,21.0,3.5,6.22,16.07,4.24,428073.77,26630.0,713444391.0,2023-02-01,14:36:41
7.0,,,MPICO,17.6,20.6,20.59,20.59,0.0,0.31,1.51,9.95,10.06,1.0,47316.8,4705.66,2298047460.0,2023-02-01,14:36:41
8.0,,,NBM,1543.11,0.0,1543.11,1543.11,0.0,49.26,3.19,4.85,20.63,5.04,720527.03,34928.0,466931738.0,2023-02-01,14:36:41
9.0,38.5,38.5,NBS,37.5,38.5,38.5,38.5,83838.0,1.35,3.51,6.86,14.57,4.84,112057.07,7692.37,2910573356.0,2023-02-01,14:36:41
10.0,,,NICO,66.0,0.0,66.0,66.0,0.0,3.25,4.92,14.14,7.07,1.43,68840.71,9736.0,1043041096.0,2023-02-01,14:36:41
11.0,164.0,164.0,NITL,0.0,164.0,164.0,164.0,246.0,2.85,1.74,21.1,4.74,1.27,22140.0,4670.89,135000000.0,2023-02-01,14:36:41
12.0,838.0,838.0,OMU,713.0,809.73,809.73,838.0,21300.0,41.06,4.9,8.75,11.43,1.29,13658.47,1195.23,16298889.0,2023-02-01,14:36:41
13.0,,,PCL,0.0,2181.35,2181.35,2181.35,0.0,34.0,1.56,8.28,12.07,1.39,262320.03,21728.0,120255820.0,2023-02-01,14:36:41
14.0,,,STANDARD,2200.0,0.0,2200.0,2200.0,0.0,37.07,1.69,4.8,20.84,4.41,516269.96,24769.0,234668162.0,2023-02-01,14:36:41
15.0,,,SUNBIRD,105.0,0.0,105.0,105.0,0.0,0.0,0.0,2.73,36.65,0.99,27466.17,749.39,261582580.0,2023-02-01,14:36:41
16.0,14.0,14.0,TNM,14.0,15.0,14.0,14.0,15000.0,0.43,3.07,6.89,14.51,2.85,140566.3,9690.0,10040450000.0,2023-02-01,14:36:41
