counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,51.06,0.0,51.06,51.06,0.0,2.95,5.78,5.76,17.37,16.85,561660.0,32334.93,11000000000.0,2022-08-03,14:33:13
2.0,,,BHL,0.0,11.0,11.0,11.0,0.0,0.0,0.0,-8.14,-12.29,1.42,9237.26,-751.84,839750705.0,2022-08-03,14:33:13
3.0,14.0,14.0,FDHB,14.0,0.0,14.0,14.0,55903.0,1.05,7.5,12.07,8.29,3.06,96614.44,11658.84,6901031250.0,2022-08-03,14:33:13
4.0,,,FMBCH,100.0,108.0,108.0,108.0,0.0,1.68,1.56,8.23,12.16,2.79,265491.0,21841.25,2458250000.0,2022-08-03,14:33:13
5.0,,,ICON,10.2,12.0,12.0,12.0,0.0,0.24,2.0,10.74,9.31,0.91,80160.0,8612.79,6680000000.0,2022-08-03,14:33:13
6.0,450.0,450.0,ILLOVO,400.0,450.0,441.73,450.0,10000.0,18.0,4.0,6.38,15.68,3.64,321049.98,20469.0,713444391.0,2022-08-03,14:33:13
7.0,,,MPICO,17.6,20.69,20.69,20.69,0.0,0.31,1.5,9.9,10.1,1.0,47546.6,4705.66,2298047460.0,2022-08-03,14:33:13
8.0,,,NBM,1140.0,0.0,1130.0,1130.0,0.0,49.26,4.36,6.62,15.11,3.69,527632.86,34928.0,466931738.0,2022-08-03,14:33:13
9.0,22.74,22.73,NBS,20.0,22.74,22.74,22.74,20000.0,1.35,5.94,11.62,8.6,2.86,66186.44,7692.37,2910573356.0,2022-08-03,14:33:13
10.0,46.73,46.73,NICO,40.0,46.73,46.73,46.73,987.0,3.25,6.95,19.97,5.01,1.01,48741.31,9736.0,1043041096.0,2022-08-03,14:33:13
11.0,110.05,110.05,NITL,110.05,126.5,110.05,110.05,12250.0,2.85,2.59,31.44,3.18,0.85,14856.75,4670.89,135000000.0,2022-08-03,14:33:13
12.0,,,OMU,0.0,1600.0,1600.0,1600.0,0.0,41.06,2.57,4.78,20.92,2.37,26085.42,1247.05,16303389.0,2022-08-03,14:33:13
13.0,,,PCL,0.0,2181.44,2181.44,2181.44,0.0,34.0,1.56,8.28,12.07,1.39,262330.86,21728.0,120255820.0,2022-08-03,14:33:13
14.0,,,STANDARD,1840.04,0.0,1840.04,1840.04,0.0,37.07,2.01,5.74,17.43,3.69,431798.8,24769.0,234668162.0,2022-08-03,14:33:13
15.0,,,SUNBIRD,80.02,0.0,80.02,80.02,0.0,0.0,0.0,3.58,27.93,0.75,20931.84,749.39,261582580.0,2022-08-03,14:33:13
16.0,11.93,11.92,TNM,11.93,0.0,11.91,11.92,33200.0,0.43,3.61,8.1,12.35,2.43,119682.16,9690.0,10040450000.0,2022-08-03,14:33:13
