counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,55.01,55.01,AIRTEL,55.01,59.99,55.01,55.01,8500.0,2.5,4.54,6.1,16.39,16.01,605110.0,36925.31,11000000000.0,2024-01-16,14:43:02
2.0,,,BHL,13.01,0.0,13.01,13.01,0.0,0.0,0.0,-1.24,-80.39,1.61,10925.16,-135.91,839750705.0,2024-01-16,14:43:02
3.0,66.98,66.97,FDHB,60.0,66.98,66.98,66.97,101619.0,2.19,3.27,4.96,20.15,11.04,462162.06,22931.78,6901031250.0,2024-01-16,14:43:02
4.0,375.0,375.0,FMBCH,375.0,0.0,355.01,375.0,15000.0,5.03,1.34,4.08,24.53,7.02,921843.75,37581.97,2458250000.0,2024-01-16,14:43:02
5.0,,,ICON,0.0,17.0,16.99,16.99,0.0,0.25,1.47,14.72,6.79,1.1,113493.2,16706.11,6680000000.0,2024-01-16,14:43:02
6.0,1260.25,1260.25,ILLOVO,1260.25,0.0,1260.22,1260.25,1300.0,29.2,2.32,6.31,15.84,6.46,899118.29,56758.0,713444391.0,2024-01-16,14:43:02
7.0,,,MPICO,13.0,14.97,14.96,14.96,0.0,0.36,2.41,16.66,6.0,0.66,34378.79,5726.44,2298047460.0,2024-01-16,14:43:02
8.0,2101.52,2101.51,NBM,2101.5,2101.51,2101.42,2101.51,10055.0,70.67,3.36,4.84,20.67,5.7,981261.72,47474.0,466931738.0,2024-01-16,14:43:02
9.0,114.95,114.95,NBS,100.0,114.95,114.97,114.95,483663.0,3.3,2.87,5.65,17.7,9.01,334570.41,18905.0,2910573356.0,2024-01-16,14:43:02
10.0,179.0,179.0,NICO,180.0,189.95,179.0,179.0,50079.0,6.0,3.35,10.67,9.37,2.85,186704.36,19925.0,1043041096.0,2024-01-16,14:43:02
11.0,411.08,411.08,NITL,411.08,0.0,411.03,411.08,4062.0,3.15,0.77,12.6,7.94,2.31,55495.8,6993.54,135000000.0,2024-01-16,14:43:02
12.0,,,OMU,1500.01,0.0,1500.02,1500.02,0.0,43.73,2.92,6.11,16.36,1.79,19469.15,1190.04,12979261.0,2024-01-16,14:43:02
13.0,,,PCL,2300.0,2506.97,2506.97,2506.97,0.0,36.0,1.44,4.52,22.13,1.42,301477.73,13624.0,120255820.0,2024-01-16,14:43:02
14.0,,,STANDARD,3950.03,0.0,3950.03,3950.03,0.0,85.23,2.16,4.23,23.65,6.26,926946.28,39202.0,234668162.0,2024-01-16,14:43:02
15.0,192.07,192.07,SUNBIRD,191.07,212.0,191.07,192.07,28672.0,2.0,1.04,6.07,16.47,1.64,50242.17,3050.5,261582580.0,2024-01-16,14:43:02
16.0,17.93,17.93,TNM,0.0,17.93,17.98,17.93,542.0,0.0,0.0,-0.98,-102.29,3.87,180025.27,-1760.0,10040450000.0,2024-01-16,14:43:02
