counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,12.58,12.58,BHL,0.0,12.58,12.58,12.58,10000.0,1.15,9.14,4.79,20.86,2.05,10564.06,506.54,839750705.0,2018-10-31,14:18:43
2.0,,,FMBCH,118.5,136.0,138.99,138.99,0.0,0.0,0.0,7.77,12.86,3.13,324715.39,25245.06,2336250000.0,2018-10-31,14:18:43
3.0,204.84,204.84,ILLOVO,175.0,204.85,204.85,204.84,829.0,0.0,0.0,4.84,20.64,3.99,146141.95,7080.0,713444391.0,2018-10-31,14:18:43
4.0,,,MPICO,18.0,19.5,19.5,19.5,0.0,0.18,0.92,11.36,8.8,1.62,44811.93,5092.87,2298047460.0,2018-10-31,14:18:43
5.0,,,NBM,330.03,0.0,332.0,332.0,0.0,19.3,5.81,12.35,8.1,1.92,155021.34,19147.0,466931738.0,2018-10-31,14:18:43
6.0,10.01,10.01,NBS,10.01,0.0,10.01,10.01,35000.0,,,-3.75,-26.67,2.33,29134.84,-1092.31,2910573356.0,2018-10-31,14:18:43
7.0,,,NICO,0.0,50.98,50.99,50.99,0.0,1.5,2.94,20.91,4.78,2.36,53184.67,11123.0,1043041096.0,2018-10-31,14:18:43
8.0,85.99,85.99,NITL,75.0,86.0,86.0,85.99,5000.0,1.3,1.51,19.14,5.23,1.35,11608.65,2221.35,135000000.0,2018-10-31,14:18:43
9.0,,,OMU,0.0,2513.25,2513.25,2513.25,0.0,0.0,0.0,9.65,10.36,1.54,14647.23,1413.28,5828003.0,2018-10-31,14:18:43
10.0,,,PCL,893.0,1100.0,1050.0,1050.0,0.0,25.0,2.38,31.42,3.18,1.01,126268.61,39673.0,120255820.0,2018-10-31,14:18:43
11.0,,,STANDARD,600.0,670.0,670.0,670.0,0.0,10.65,1.59,7.74,12.93,2.18,157227.67,12162.0,234668162.0,2018-10-31,14:18:43
12.0,,,SUNBIRD,125.0,145.0,145.0,145.0,0.0,0.92,0.63,6.42,15.58,2.02,37929.47,2433.87,261582580.0,2018-10-31,14:18:43
13.0,24.51,24.51,TNM,24.51,25.39,25.39,24.51,98340.0,0.6,2.45,5.33,18.77,8.45,246091.43,13108.0,10040450000.0,2018-10-31,14:18:43
