counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,BHL,0.0,12.95,12.95,12.95,0.0,0.16,1.24,3.23,30.92,1.74,10874.77,351.76,839750705.0,2019-06-07,15:13:58
2.0,,,FMBCH,0.0,85.0,85.0,85.0,0.0,0.0,0.0,5.77,17.33,3.6,208951.25,12053.97,2458250000.0,2019-06-07,15:13:58
3.0,,,ICON,10.0,11.0,10.0,10.0,0.0,0.0,0.0,17.33,5.77,1.33,66800.0,11575.43,6680000000.0,2019-06-07,15:13:58
4.0,,,ILLOVO,0.0,0.0,210.0,210.0,0.0,0.0,0.0,10.98,9.11,2.46,149823.32,16449.0,713444391.0,2019-06-07,15:13:58
5.0,19.5,19.5,MPICO,0.0,19.5,19.5,19.5,220632.0,0.23,1.18,11.32,8.84,1.32,44811.93,5071.83,2298047460.0,2019-06-07,15:13:58
6.0,370.0,370.0,NBM,370.0,0.0,364.99,370.0,106.0,16.06,4.34,9.19,10.88,1.96,172764.74,15881.0,466931738.0,2019-06-07,15:13:58
7.0,9.0,9.0,NBS,0.0,9.0,9.0,9.0,10881.0,0.0,0.0,6.49,15.42,2.27,26195.16,1699.14,2910573356.0,2019-06-07,15:13:58
8.0,,,NICO,0.0,48.5,48.5,48.5,0.0,1.7,3.51,12.87,7.77,1.96,50587.49,6510.0,1043041096.0,2019-06-07,15:13:58
9.0,75.0,75.0,NITL,63.75,75.0,75.0,75.0,10325.0,1.0,1.33,14.05,7.12,1.02,10125.0,1422.11,135000000.0,2019-06-07,15:13:58
10.0,,,OMU,0.0,2513.0,2513.08,2513.08,0.0,104.95,4.18,14.93,6.7,3.14,27882.71,4162.56,11095035.0,2019-06-07,15:13:58
11.0,1400.0,1400.0,PCL,1400.0,0.0,1400.0,1400.0,22.0,26.0,1.86,10.91,9.16,1.12,168358.15,18373.0,120255820.0,2019-06-07,15:13:58
12.0,,,STANDARD,499.0,0.0,499.0,499.0,0.0,24.29,4.87,9.04,11.07,1.52,117099.41,10582.0,234668162.0,2019-06-07,15:13:58
13.0,,,SUNBIRD,0.0,138.0,138.0,138.0,0.0,1.0,0.72,7.1,14.09,1.72,36098.4,2561.57,261582580.0,2019-06-07,15:13:58
14.0,29.0,29.0,TNM,29.0,30.0,29.0,29.0,282200.0,0.75,2.59,5.72,17.47,7.59,291173.05,16666.0,10040450000.0,2019-06-07,15:13:58
