counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,44.99,44.98,AIRTEL,0.0,0.0,44.99,44.99,1075742.0,2.5,5.56,7.46,13.4,13.09,494890.0,36925.0,11000000000.0,2024-08-02,14:53:38
2.0,,,BHL,13.05,0.0,13.05,13.05,0.0,0.0,0.0,-7.23,-13.82,1.59,10958.75,-792.76,839750705.0,2024-08-02,14:53:38
3.0,130.0,125.21,FDHB,125.21,130.0,125.21,129.86,340934.0,3.28,2.53,3.98,25.14,15.27,896167.92,35646.93,6901031250.0,2024-08-02,14:53:38
4.0,400.0,400.0,FMBCH,360.0,400.0,400.0,400.0,39967.0,10.99,2.75,6.13,16.31,4.25,983300.0,60287.2,2458250000.0,2024-08-02,14:53:38
5.0,,,ICON,0.0,15.85,15.86,15.86,0.0,0.27,1.7,18.08,5.53,0.88,105944.8,19159.35,6680000000.0,2024-08-02,14:53:38
6.0,,,ILLOVO,1355.13,0.0,1355.13,1355.13,0.0,29.2,2.15,5.87,17.03,6.95,966809.9,56758.0,713444391.0,2024-08-02,14:53:38
7.0,15.0,15.0,MPICO,0.0,15.0,15.0,15.0,182.0,0.38,2.53,15.87,6.3,0.6,34470.71,5468.81,2298047460.0,2024-08-02,14:53:38
8.0,3000.01,3000.01,NBM,3000.01,0.0,3000.0,3000.01,7129.0,102.8,3.43,5.16,19.39,6.78,1400799.88,72245.0,466931738.0,2024-08-02,14:53:38
9.0,151.5,151.48,NBS,0.0,151.48,151.69,151.49,443337.0,4.54,3.0,6.66,15.01,8.81,440922.76,29378.0,2910573356.0,2024-08-02,14:53:38
10.0,199.02,199.01,NICO,0.0,199.01,199.02,199.01,249274.0,10.0,5.02,14.98,6.68,2.28,207575.61,31096.0,1043041096.0,2024-08-02,14:53:38
11.0,411.36,411.36,NITL,0.0,411.36,411.36,411.36,16250.0,6.5,1.58,38.72,2.58,1.23,55533.6,21504.55,135000000.0,2024-08-02,14:53:38
12.0,,,OMU,1622.93,0.0,1622.93,1622.93,0.0,63.37,3.9,6.08,16.44,1.47,20901.72,1271.4,12879001.0,2024-08-02,14:53:38
13.0,,,PCL,0.0,2499.97,2499.97,2499.97,0.0,46.0,1.84,13.45,7.44,1.14,300635.94,40421.0,120255820.0,2024-08-02,14:53:38
14.0,,,STANDARD,4400.01,0.0,4400.01,4400.01,0.0,108.24,2.46,5.09,19.66,5.33,1032542.26,52520.0,234668162.0,2024-08-02,14:53:38
15.0,,,SUNBIRD,224.03,0.0,224.03,224.03,0.0,7.7,3.44,8.96,11.16,1.21,58602.35,5251.9,261582580.0,2024-08-02,14:53:38
16.0,16.3,16.3,TNM,0.0,16.3,16.3,16.3,18210.0,0.0,0.0,-2.91,-34.38,3.92,163659.34,-4760.0,10040450000.0,2024-08-02,14:53:38
