counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,58.11,58.1,AIRTEL,58.11,0.0,58.1,58.11,11305.0,2.95,5.08,5.06,19.77,19.18,639210.0,32334.93,11000000000.0,2023-02-15,14:41:18
2.0,,,BHL,0.0,10.96,10.96,10.96,0.0,0.0,0.0,-8.17,-12.24,1.42,9203.67,-751.84,839750705.0,2023-02-15,14:41:18
3.0,35.5,35.02,FDHB,35.02,35.5,35.02,35.04,237067.0,1.05,3.0,4.82,20.74,7.66,241812.14,11658.84,6901031250.0,2023-02-15,14:41:18
4.0,167.0,167.0,FMBCH,0.0,167.0,167.0,167.0,3758.0,1.68,1.01,5.32,18.8,4.32,410527.75,21841.25,2458250000.0,2023-02-15,14:41:18
5.0,,,ICON,0.0,11.92,11.92,11.92,0.0,0.24,2.01,10.82,9.25,0.91,79625.6,8612.79,6680000000.0,2023-02-15,14:41:18
6.0,,,ILLOVO,600.03,0.0,600.03,600.03,0.0,21.0,3.5,6.22,16.08,4.24,428088.04,26630.0,713444391.0,2023-02-15,14:41:18
7.0,,,MPICO,17.6,20.59,20.59,20.59,0.0,0.31,1.51,9.95,10.06,1.0,47316.8,4705.66,2298047460.0,2023-02-15,14:41:18
8.0,,,NBM,1600.01,0.0,1600.01,1600.01,0.0,49.26,3.08,4.68,21.39,5.23,747095.45,34928.0,466931738.0,2023-02-15,14:41:18
9.0,38.47,38.46,NBS,38.0,38.46,38.47,38.46,580369.0,1.35,3.51,6.87,14.55,4.84,111940.65,7692.37,2910573356.0,2023-02-15,14:41:18
10.0,,,NICO,75.0,0.0,75.0,75.0,0.0,3.25,4.33,12.45,8.03,1.62,78228.08,9736.0,1043041096.0,2023-02-15,14:41:18
11.0,164.0,164.0,NITL,164.0,188.6,164.0,164.0,18200.0,2.85,1.74,21.1,4.74,1.27,22140.0,4670.89,135000000.0,2023-02-15,14:41:18
12.0,,,OMU,880.0,0.0,880.0,880.0,0.0,41.06,4.67,8.33,12.0,1.36,13404.5,1116.71,15232389.0,2023-02-15,14:41:18
13.0,2181.34,2181.34,PCL,0.0,2181.35,2181.35,2181.34,466.0,34.0,1.56,8.28,12.07,1.39,262318.83,21728.0,120255820.0,2023-02-15,14:41:18
14.0,,,STANDARD,2200.01,0.0,2200.01,2200.01,0.0,37.07,1.68,4.8,20.84,4.41,516272.3,24769.0,234668162.0,2023-02-15,14:41:18
15.0,,,SUNBIRD,105.0,0.0,105.0,105.0,0.0,0.0,0.0,2.73,36.65,0.99,27466.17,749.39,261582580.0,2023-02-15,14:41:18
16.0,14.01,14.01,TNM,14.01,15.0,14.01,14.01,31739.0,0.43,3.07,6.89,14.52,2.85,140666.7,9690.0,10040450000.0,2023-02-15,14:41:18
