counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,0.0,38.28,38.28,38.28,0.0,2.1,5.49,5.25,19.06,17.48,421080.0,22091.0,11000000000.0,2021-11-23,14:36:07
2.0,,,BHL,0.0,11.0,11.0,11.0,0.0,0.0,0.0,-4.91,-20.36,1.37,9237.26,-453.77,839750705.0,2021-11-23,14:36:07
3.0,,,FDHB,13.0,14.0,14.0,14.0,0.0,0.43,3.07,14.48,6.91,3.58,96614.44,13988.78,6901031250.0,2021-11-23,14:36:07
4.0,,,FMBCH,60.01,69.0,60.01,60.01,0.0,0.62,1.03,6.74,14.84,2.27,147519.58,9942.0,2458250000.0,2021-11-23,14:36:07
5.0,,,ICON,0.0,12.9,12.9,12.9,0.0,0.23,1.78,9.99,10.01,1.06,86172.0,8604.76,6680000000.0,2021-11-23,14:36:07
6.0,,,ILLOVO,245.0,270.0,265.0,265.0,0.0,2.0,0.75,1.45,69.03,2.63,189062.76,2739.0,713444391.0,2021-11-23,14:36:07
7.0,,,MPICO,18.0,21.0,21.0,21.0,0.0,0.28,1.33,8.77,11.41,1.11,48259.0,4231.03,2298047460.0,2021-11-23,14:36:07
8.0,701.11,701.11,NBM,701.11,0.0,701.07,701.11,14053.0,27.84,3.97,6.84,14.61,2.78,327370.51,22406.0,466931738.0,2021-11-23,14:36:07
9.0,,,NBS,21.0,22.93,22.86,22.86,0.0,1.15,5.03,10.6,9.44,3.47,66535.71,7049.75,2910573356.0,2021-11-23,14:36:07
10.0,,,NICO,50.0,55.0,55.0,55.0,0.0,2.3,4.18,17.44,5.73,1.43,57367.26,10004.0,1043041096.0,2021-11-23,14:36:07
11.0,,,NITL,80.74,0.0,94.99,94.99,0.0,1.3,1.37,11.53,8.67,0.99,12823.65,1478.52,135000000.0,2021-11-23,14:36:07
12.0,,,OMU,0.0,1785.0,2099.99,2099.99,0.0,18.25,0.87,-2.27,-44.12,2.88,34155.58,-774.07,16264639.0,2021-11-23,14:36:07
13.0,,,PCL,0.0,1719.0,1712.62,1712.62,0.0,31.0,1.81,1.74,57.37,1.3,205952.52,3590.0,120255820.0,2021-11-23,14:36:07
14.0,,,STANDARD,1250.02,0.0,1250.02,1250.02,0.0,44.74,3.58,8.09,12.35,2.77,293339.9,23743.0,234668162.0,2021-11-23,14:36:07
15.0,,,SUNBIRD,90.0,0.0,90.0,90.0,0.0,0.0,0.0,-5.01,-19.95,0.87,23542.43,-1179.85,261582580.0,2021-11-23,14:36:07
16.0,22.94,22.94,TNM,20.0,22.94,22.95,22.94,11550.0,0.4,1.74,3.36,29.8,5.25,230327.92,7728.0,10040450000.0,2021-11-23,14:36:07
