counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,127.6,127.59,AIRTEL,0.0,127.59,127.64,127.6,39120.0,2.0,1.57,3.04,32.85,43.7,1403600.0,42722.11,11000000000.0,2025-06-18,14:37:27
2.0,14.51,14.51,BHL,0.0,14.51,14.51,14.51,3364.0,0.0,0.0,-1.61,-62.25,1.31,85293.48,-1370.11,5878254935.0,2025-06-18,14:37:27
3.0,314.0,313.99,FDHB,0.0,314.0,313.99,314.0,116649.0,4.73,1.51,3.42,29.26,22.25,2166923.81,74063.0,6901031250.0,2025-06-18,14:37:27
4.0,,,FMBCH,1000.07,0.0,1000.03,1000.03,0.0,3.64,0.36,4.81,20.79,7.47,2458323.75,118254.74,2458250000.0,2025-06-18,14:37:27
5.0,17.95,17.94,ICON,0.0,17.95,17.94,17.94,5456.0,0.29,1.62,20.38,4.91,0.82,119839.2,24424.49,6680000000.0,2025-06-18,14:37:27
6.0,1791.36,1791.35,ILLOVO,0.0,1791.36,1791.36,1791.36,579.0,5.0,0.28,1.77,56.47,8.59,1278035.74,22632.0,713444391.0,2025-06-18,14:37:27
7.0,,,MPICO,19.02,0.0,19.01,19.01,0.0,0.43,2.26,19.55,5.12,0.67,43685.88,8540.17,2298047460.0,2025-06-18,14:37:27
8.0,6200.28,6200.28,NBM,6200.28,6300.0,6200.27,6200.28,2799.0,126.35,2.04,3.53,28.3,10.78,2895107.52,102283.0,466931738.0,2025-06-18,14:37:27
9.0,541.02,510.0,NBS,541.01,541.02,500.01,539.51,417509.0,10.9,2.02,4.65,21.51,14.01,1570283.43,72991.0,2910573356.0,2025-06-18,14:37:27
10.0,776.37,776.37,NICO,0.0,776.37,776.36,776.37,35396.0,20.0,2.58,8.89,11.25,5.2,809785.82,72009.0,1043041096.0,2025-06-18,14:37:27
11.0,,,NITL,820.03,0.0,820.03,820.03,0.0,11.1,1.35,26.88,3.72,1.5,110704.05,29759.48,135000000.0,2025-06-18,14:37:27
12.0,,,OMU,2500.03,0.0,2500.03,2500.03,0.0,82.64,3.31,6.12,16.35,2.18,42444.39,2595.65,16977551.0,2025-06-18,14:37:27
13.0,,,PCL,4000.0,0.0,3999.98,3999.98,0.0,11.25,0.28,13.44,7.44,1.38,481020.87,64673.0,120255820.0,2025-06-18,14:37:27
14.0,11000.0,10950.01,STANDARD,11000.01,0.0,10938.2,10999.54,153415.0,161.93,1.47,3.35,29.89,9.94,2581241.83,86365.0,234668162.0,2025-06-18,14:37:27
15.0,,,SUNBIRD,350.01,0.0,350.01,350.01,0.0,13.0,3.71,11.6,8.62,1.31,91556.52,10624.63,261582580.0,2025-06-18,14:37:27
16.0,23.05,23.03,TNM,22.5,23.03,23.01,23.04,452804.0,0.0,0.0,3.78,26.43,5.13,265909.26,10060.0,11541200375.0,2025-06-18,14:37:27
