counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,48.6,48.6,AIRTEL,48.58,0.0,48.56,48.6,91000.0,2.95,6.07,6.05,16.53,16.04,534600.0,32334.93,11000000000.0,2022-06-15,14:37:53
2.0,,,BHL,,,11.01,11.01,0.0,0.0,0.0,-4.91,-20.38,1.37,9245.66,-453.77,839750705.0,2022-06-15,14:37:53
3.0,,,FDHB,0.0,14.48,14.48,14.48,0.0,1.05,7.25,11.67,8.57,3.17,99926.93,11658.84,6901031250.0,2022-06-15,14:37:53
4.0,129.97,129.97,FMBCH,0.0,129.96,129.97,129.97,2463.0,1.45,1.12,6.84,14.63,3.36,319498.75,21841.25,2458250000.0,2022-06-15,14:37:53
5.0,,,ICON,0.0,12.0,12.0,12.0,0.0,0.24,2.0,10.74,9.31,0.91,80160.0,8612.79,6680000000.0,2022-06-15,14:37:53
6.0,,,ILLOVO,305.53,0.0,305.53,305.53,0.0,18.0,5.89,9.39,10.65,2.47,217978.66,20469.0,713444391.0,2022-06-15,14:37:53
7.0,,,MPICO,0.0,20.7,20.7,20.7,0.0,0.31,1.5,9.89,10.11,1.01,47569.58,4705.66,2298047460.0,2022-06-15,14:37:53
8.0,1000.19,1000.19,NBM,1000.19,0.0,1000.19,1000.19,30.0,49.26,4.93,7.48,13.37,3.27,467020.46,34928.0,466931738.0,2022-06-15,14:37:53
9.0,22.77,22.77,NBS,0.0,22.77,22.77,22.77,21950.0,1.35,5.93,11.61,8.62,2.86,66273.76,7692.37,2910573356.0,2022-06-15,14:37:53
10.0,46.75,46.75,NICO,0.0,46.75,46.75,46.75,2265.0,3.25,6.95,19.97,5.01,1.01,48762.17,9736.0,1043041096.0,2022-06-15,14:37:53
11.0,110.04,110.04,NITL,110.03,110.04,110.04,110.04,8874.0,2.85,2.59,31.44,3.18,0.85,14855.4,4670.89,135000000.0,2022-06-15,14:37:53
12.0,,,OMU,0.0,1600.0,1600.0,1600.0,0.0,41.06,2.57,4.78,20.91,2.37,26079.1,1247.05,16299439.0,2022-06-15,14:37:53
13.0,,,PCL,0.0,1900.0,1900.0,1900.0,0.0,31.0,1.63,1.57,63.65,1.45,228486.06,3590.0,120255820.0,2022-06-15,14:37:53
14.0,,,STANDARD,1600.02,0.0,1600.03,1600.03,0.0,37.07,2.32,6.6,15.16,3.21,375476.1,24769.0,234668162.0,2022-06-15,14:37:53
15.0,,,SUNBIRD,81.0,90.0,80.01,80.01,0.0,0.0,0.0,3.58,27.93,0.75,20929.22,749.39,261582580.0,2022-06-15,14:37:53
16.0,14.0,14.0,TNM,13.5,14.0,14.0,14.0,5000000.0,0.43,3.07,6.89,14.51,2.85,140566.3,9690.0,10040450000.0,2022-06-15,14:37:53
