counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,BHL,0.0,12.95,12.5,12.5,0.0,0.16,1.28,3.35,29.84,1.68,10496.88,351.76,839750705.0,2019-05-07,14:47:16
2.0,85.0,85.0,FMBCH,85.0,0.0,85.0,85.0,129381.0,0.0,0.0,12.08,8.28,2.01,208951.25,25245.06,2458250000.0,2019-05-07,14:47:16
3.0,,,ICON,0.0,10.0,10.0,10.0,0.0,0.0,0.0,17.33,5.77,1.33,66800.0,11575.43,6680000000.0,2019-05-07,14:47:16
4.0,,,ILLOVO,170.0,200.0,200.0,200.0,0.0,0.0,0.0,11.53,8.67,2.34,142688.88,16449.0,713444391.0,2019-05-07,14:47:16
5.0,17.5,17.5,MPICO,0.0,0.0,17.5,17.5,70000.0,0.23,1.31,12.61,7.93,1.18,40215.83,5071.83,2298047460.0,2019-05-07,14:47:16
6.0,,,NBM,320.0,340.0,320.01,320.01,0.0,16.06,5.02,10.63,9.41,1.69,149422.83,15881.0,466931738.0,2019-05-07,14:47:16
7.0,9.0,9.0,NBS,0.0,9.0,9.0,9.0,17620.0,0.0,0.0,6.49,15.42,2.27,26195.16,1699.14,2910573356.0,2019-05-07,14:47:16
8.0,42.98,42.98,NICO,0.0,42.98,42.98,42.98,78275.0,1.7,3.96,14.52,6.89,1.74,44829.91,6510.0,1043041096.0,2019-05-07,14:47:16
9.0,75.0,75.0,NITL,0.0,0.0,75.0,75.0,20285.0,1.0,1.33,14.05,7.12,1.02,10125.0,1422.11,135000000.0,2019-05-07,14:47:16
10.0,,,OMU,0.0,2500.0,2513.23,2513.23,0.0,0.0,0.0,6.9,14.49,1.52,27884.37,1924.3,11095035.0,2019-05-07,14:47:16
11.0,,,PCL,1025.0,0.0,1200.0,1200.0,0.0,26.0,2.17,12.73,7.85,0.96,144306.98,18373.0,120255820.0,2019-05-07,14:47:16
12.0,,,STANDARD,425.0,499.0,499.0,499.0,0.0,24.29,4.87,9.04,11.07,1.52,117099.41,10582.0,234668162.0,2019-05-07,14:47:16
13.0,,,SUNBIRD,120.0,138.0,138.0,138.0,0.0,1.0,0.72,7.1,14.09,1.72,36098.4,2561.57,261582580.0,2019-05-07,14:47:16
14.0,28.0,25.5,TNM,0.0,28.0,25.5,26.89,1522131.0,0.75,2.79,6.17,16.2,7.04,269987.7,16666.0,10040450000.0,2019-05-07,14:47:16
