counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,63.0,63.0,AIRTEL,63.0,70.0,70.0,63.0,8500.0,2.5,3.97,5.33,18.77,18.33,693000.0,36925.31,11000000000.0,2023-12-18,14:39:13
2.0,13.0,13.0,BHL,13.0,0.0,13.0,13.0,19730.0,0.0,0.0,-1.24,-80.32,1.6,10916.76,-135.91,839750705.0,2023-12-18,14:39:13
3.0,66.99,66.99,FDHB,66.99,66.99,66.99,66.99,12500.0,2.19,3.27,4.96,20.16,11.05,462300.08,22931.78,6901031250.0,2023-12-18,14:39:13
4.0,,,FMBCH,300.02,0.0,300.03,300.03,0.0,5.03,1.68,5.1,19.63,5.62,737548.75,37581.97,2458250000.0,2023-12-18,14:39:13
5.0,,,ICON,0.0,17.91,17.91,17.91,0.0,0.25,1.4,13.96,7.16,1.16,119638.8,16706.11,6680000000.0,2023-12-18,14:39:13
6.0,1260.0,1260.0,ILLOVO,1260.0,0.0,1250.02,1260.0,500.0,29.2,2.32,6.31,15.84,6.46,898939.93,56758.0,713444391.0,2023-12-18,14:39:13
7.0,,,MPICO,13.0,15.0,15.0,15.0,0.0,0.36,2.4,16.61,6.02,0.66,34470.71,5726.44,2298047460.0,2023-12-18,14:39:13
8.0,2101.2,2101.18,NBM,2101.2,0.0,2101.18,2101.19,2136.0,70.67,3.36,4.84,20.67,5.7,981112.3,47474.0,466931738.0,2023-12-18,14:39:13
9.0,102.89,102.88,NBS,0.0,102.88,102.92,102.88,5267.0,3.3,3.21,6.31,15.84,8.07,299439.79,18905.0,2910573356.0,2023-12-18,14:39:13
10.0,149.88,149.88,NICO,0.0,149.88,149.88,149.88,2113.0,6.0,4.0,12.75,7.85,2.39,156331.0,19925.0,1043041096.0,2023-12-18,14:39:13
11.0,409.99,409.99,NITL,350.0,409.99,409.99,409.99,239.0,3.15,0.77,12.64,7.91,2.3,55348.65,6993.54,135000000.0,2023-12-18,14:39:13
12.0,,,OMU,1500.0,0.0,1500.0,1500.0,0.0,43.73,2.92,5.88,17.01,1.86,20245.04,1190.04,13496693.0,2023-12-18,14:39:13
13.0,,,PCL,2506.99,0.0,2506.99,2506.99,0.0,36.0,1.44,4.52,22.13,1.42,301480.14,13624.0,120255820.0,2023-12-18,14:39:13
14.0,,,STANDARD,3500.01,0.0,3500.0,3500.0,0.0,85.23,2.44,4.77,20.95,5.55,821338.57,39202.0,234668162.0,2023-12-18,14:39:13
15.0,,,SUNBIRD,191.07,0.0,191.07,191.07,0.0,2.0,1.05,6.1,16.38,1.63,49980.58,3050.5,261582580.0,2023-12-18,14:39:13
16.0,21.99,21.99,TNM,0.0,21.99,22.0,21.99,4570.0,0.0,0.0,-0.8,-125.45,4.75,220789.5,-1760.0,10040450000.0,2023-12-18,14:39:13
