counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
3,,,BHL,,,2700.0,,,100.0,3.7,12.62,7.92,0.73,3488.2,440.376,129192416.0,2017-10-09,
4,,,FMB CA,,,4501.0,,,50.0,1.11,7.29,13.73,3.31,105154.61,7661.0,2336250000.0,2017-10-09,
5,,,ILLOVO,23000.0,24500.0,24000.0,,,0.0,0.0,4.13,24.18,4.68,171226.65,7080.0,713444391.0,2017-10-09,
6,1561.0,1561.0,MPICO CD,,1561.0,1561.0,1561.0,2496.0,0.0,0.0,5.54,18.04,1.28,35872.52,1988.639,2298047460.0,2017-10-09,
7,27000.0,27000.0,NBM,27000.0,,27000.0,27000.0,871.0,1788.0,6.62,13.17,7.59,1.86,126071.57,16605.0,466931738.0,2017-10-09,
8,,,NBS,,750.0,749.0,,,0.0,0.0,,,3.2,21800.19,-4330.15,2910573.356,2017-10-09,
9,,,NICO,3000.0,3400.0,3400.0,,,40.0,1.18,7.71,12.97,1.1,35463.4,2735.0,1043041096.0,2017-10-09,
10,,,NITL CD,,6008.0,6008.0,,,100.0,1.66,,,1.24,8110.8,-1071.02,135000000.0,2017-10-09,
11,57000.0,57000.0,PCL CD,,57000.0,57000.0,57000.0,3000.0,1250.0,2.19,25.11,3.98,0.66,68545.82,17214.0,120255820.0,2017-10-09,
12,60000.0,60000.0,STANDARD,,60000.0,60000.0,60000.0,3000.0,2557.0,4.26,13.8,7.25,2.24,140800.9,19425.0,234668162.0,2017-10-09,
13,,,Sunbird CD,7500.0,,7000.0,,,40.0,0.57,7.3,13.7,1.39,18310.78,1336.457,261582580.0,2017-10-09,
14,1044.0,1043.0,TNM,,1199.0,1199.0,1044.0,200000.0,33.0,3.16,7.83,12.77,5.03,104822.3,8206.0,10040450000.0,2017-10-09,
