counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,12.3,12.3,BHL,0.0,12.3,12.07,12.3,3173.0,1.15,9.35,4.9,20.39,2.01,10328.93,506.54,839750705.0,2018-10-12,15:01:53
2.0,,,FMBCH,0.0,157.0,157.98,157.98,0.0,0.0,0.0,6.84,14.62,3.56,369080.78,25245.06,2336250000.0,2018-10-12,15:01:53
3.0,,,ILLOVO,175.0,0.0,204.85,204.85,0.0,0.0,0.0,4.84,20.64,3.99,146149.08,7080.0,713444391.0,2018-10-12,15:01:53
4.0,,,MPICO,19.1,19.5,19.5,19.5,0.0,0.18,0.92,11.36,8.8,1.62,44811.93,5092.87,2298047460.0,2018-10-12,15:01:53
5.0,,,NBM,320.01,0.0,325.0,325.0,0.0,19.3,5.94,12.62,7.93,1.88,151752.81,19147.0,466931738.0,2018-10-12,15:01:53
6.0,9.2,9.2,NBS,9.01,0.0,9.01,9.2,1131900.0,,,-4.08,-24.51,2.14,26777.27,-1092.31,2910573356.0,2018-10-12,15:01:53
7.0,,,NICO,0.0,51.0,51.0,51.0,0.0,1.5,2.94,20.91,4.78,2.36,53195.1,11123.0,1043041096.0,2018-10-12,15:01:53
8.0,,,NITL,86.0,0.0,86.0,86.0,0.0,1.3,1.51,19.13,5.23,1.35,11610.0,2221.35,135000000.0,2018-10-12,15:01:53
9.0,,,OMU,,,2513.25,2513.25,0.0,0.0,0.0,9.65,10.36,1.54,14647.23,1413.28,5828003.0,2018-10-12,15:01:53
10.0,1000.0,950.0,PCL,850.0,0.0,920.0,965.83,142166.0,25.0,2.59,34.16,2.93,0.93,116146.27,39673.0,120255820.0,2018-10-12,15:01:53
11.0,,,STANDARD,600.0,670.0,670.0,670.0,0.0,10.65,1.59,7.74,12.93,2.18,157227.67,12162.0,234668162.0,2018-10-12,15:01:53
12.0,,,SUNBIRD,125.0,0.0,145.0,145.0,0.0,0.92,0.63,6.42,15.58,2.02,37929.47,2433.87,261582580.0,2018-10-12,15:01:53
13.0,24.5,24.5,TNM,0.0,24.5,26.15,24.5,53996.0,0.6,2.45,5.33,18.77,8.44,245991.03,13108.0,10040450000.0,2018-10-12,15:01:53
