counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,51.15,51.13,AIRTEL,51.15,0.0,51.12,51.15,71000.0,0.98,1.92,0.25,399.33,48.04,562650.0,1408.99,11000000000.0,2024-05-13,14:44:29
2.0,,,BHL,13.04,0.0,13.04,13.04,0.0,0.0,0.0,-7.24,-13.81,1.59,10950.35,-792.76,839750705.0,2024-05-13,14:44:29
3.0,65.37,65.36,FDHB,65.33,65.36,65.37,65.37,196610.0,3.28,5.02,7.9,12.66,7.68,451120.41,35646.93,6901031250.0,2024-05-13,14:44:29
4.0,380.04,380.04,FMBCH,350.0,380.04,380.04,380.04,263.0,3.54,0.93,6.45,15.5,4.04,934233.33,60287.2,2458250000.0,2024-05-13,14:44:29
5.0,,,ICON,0.0,16.8,16.79,16.79,0.0,0.27,1.61,17.08,5.85,0.93,112157.2,19159.35,6680000000.0,2024-05-13,14:44:29
6.0,1355.15,1355.15,ILLOVO,0.0,1355.15,1355.15,1355.15,207.0,29.2,2.15,5.87,17.03,6.95,966824.17,56758.0,713444391.0,2024-05-13,14:44:29
7.0,,,MPICO,14.68,15.0,14.68,14.68,0.0,0.38,2.59,16.21,6.17,0.59,33735.34,5468.81,2298047460.0,2024-05-13,14:44:29
8.0,2400.16,2400.15,NBM,2400.16,0.0,2400.14,2400.16,879.0,102.8,4.28,6.45,15.51,5.43,1120710.88,72245.0,466931738.0,2024-05-13,14:44:29
9.0,90.72,90.72,NBS,85.0,90.72,92.31,90.72,57961.0,4.54,5.0,11.13,8.99,5.28,264047.21,29378.0,2910573356.0,2024-05-13,14:44:29
10.0,199.47,199.46,NICO,0.0,199.47,199.47,199.46,52506.0,10.0,5.01,14.95,6.69,2.29,208044.98,31096.0,1043041096.0,2024-05-13,14:44:29
11.0,411.49,411.49,NITL,0.0,411.49,411.48,411.49,10000.0,6.5,1.58,38.71,2.58,1.23,55551.15,21504.55,135000000.0,2024-05-13,14:44:29
12.0,,,OMU,1500.03,0.0,1500.03,1500.03,0.0,63.37,4.22,6.57,15.21,1.36,19342.89,1271.4,12894999.0,2024-05-13,14:44:29
13.0,,,PCL,0.0,2506.99,2506.99,2506.99,0.0,46.0,1.83,13.41,7.46,1.14,301480.14,40421.0,120255820.0,2024-05-13,14:44:29
14.0,,,STANDARD,3950.3,0.0,3950.3,3950.3,0.0,108.24,2.74,5.67,17.65,4.78,927009.64,52520.0,234668162.0,2024-05-13,14:44:29
15.0,,,SUNBIRD,224.0,0.0,224.0,224.0,0.0,7.7,3.44,8.96,11.16,1.21,58594.5,5251.9,261582580.0,2024-05-13,14:44:29
16.0,12.17,12.17,TNM,12.17,13.99,12.17,12.17,3000.0,0.0,0.0,-3.9,-25.67,2.93,122192.28,-4760.0,10040450000.0,2024-05-13,14:44:29
