counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,17.99,14.0,AIRTEL,15.0,17.99,12.69,17.71,1255670.0,0.0,0.0,1.03,96.63,104.85,194810.0,2016.0,11000000000.0,2020-02-24,15:03:11
2.0,,,BHL,0.0,0.0,12.94,12.94,0.0,0.16,1.24,3.24,30.89,1.74,10866.37,351.76,839750705.0,2020-02-24,15:03:11
3.0,,,FMBCH,0.0,55.0,55.25,55.25,0.0,0.0,0.0,8.88,11.27,2.34,135818.31,12053.97,2458250000.0,2020-02-24,15:03:11
4.0,,,ICON,9.0,10.49,10.49,10.49,0.0,0.0,0.0,1.77,56.44,1.04,70073.2,1241.63,6680000000.0,2020-02-24,15:03:11
5.0,,,ILLOVO,0.0,130.05,130.0,130.0,0.0,0.5,0.38,10.87,9.2,1.3,92747.77,10083.0,713444391.0,2020-02-24,15:03:11
6.0,,,MPICO,0.0,22.5,22.0,22.0,0.0,0.23,1.05,10.03,9.97,1.48,50557.04,5071.83,2298047460.0,2020-02-24,15:03:11
7.0,,,NBM,525.01,600.0,525.02,525.02,0.0,16.06,3.06,6.48,15.44,2.78,245148.5,15881.0,466931738.0,2020-02-24,15:03:11
8.0,16.0,16.0,NBS,15.0,16.0,16.0,16.0,200000.0,0.0,0.0,3.65,27.41,4.04,46569.17,1699.14,2910573356.0,2020-02-24,15:03:11
9.0,,,NICO,41.5,48.5,48.5,48.5,0.0,1.7,3.51,12.87,7.77,1.96,50587.49,6510.0,1043041096.0,2020-02-24,15:03:11
10.0,,,NITL,80.02,95.0,89.89,89.89,0.0,1.0,1.11,11.72,8.53,1.22,12135.15,1422.11,135000000.0,2020-02-24,15:03:11
11.0,,,OMU,0.0,2499.99,2499.99,2499.99,0.0,104.95,4.2,12.87,7.77,3.64,32342.9,4162.56,12937212.0,2020-02-24,15:03:11
12.0,,,PCL,1190.0,1400.0,1400.0,1400.0,0.0,26.0,1.86,10.91,9.16,1.12,168358.15,18373.0,120255820.0,2020-02-24,15:03:11
13.0,,,STANDARD,730.0,800.0,730.0,730.0,0.0,24.29,3.33,6.18,16.19,2.22,171307.76,10582.0,234668162.0,2020-02-24,15:03:11
14.0,,,SUNBIRD,118.0,120.0,118.0,118.0,0.0,1.0,0.85,8.3,12.05,1.47,30866.74,2561.57,261582580.0,2020-02-24,15:03:11
15.0,,,TNM,0.0,22.1,22.1,22.1,0.0,0.75,3.39,7.51,13.31,5.78,221893.95,16666.0,10040450000.0,2020-02-24,15:03:11
