counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,45.2,45.19,AIRTEL,0.0,45.2,45.2,45.2,92817.0,2.5,5.53,7.43,13.47,13.15,497200.0,36925.0,11000000000.0,2024-07-23,14:50:43
2.0,,,BHL,13.05,0.0,13.05,13.05,0.0,0.0,0.0,-7.23,-13.82,1.59,10958.75,-792.76,839750705.0,2024-07-23,14:50:43
3.0,120.0,119.98,FDHB,110.06,120.0,110.06,120.0,289039.0,3.28,2.73,4.3,23.23,14.11,828123.75,35646.93,6901031250.0,2024-07-23,14:50:43
4.0,400.0,400.0,FMBCH,400.0,0.0,390.0,400.0,5000.0,3.54,0.89,6.13,16.31,4.25,983300.0,60287.2,2458250000.0,2024-07-23,14:50:43
5.0,,,ICON,0.0,15.89,15.89,15.89,0.0,0.27,1.7,18.05,5.54,0.88,106145.2,19159.35,6680000000.0,2024-07-23,14:50:43
6.0,1355.1,1355.1,ILLOVO,0.0,1355.1,1355.1,1355.1,729.0,29.2,2.15,5.87,17.03,6.95,966788.49,56758.0,713444391.0,2024-07-23,14:50:43
7.0,,,MPICO,0.0,15.0,15.0,15.0,0.0,0.38,2.53,15.87,6.3,0.6,34470.71,5468.81,2298047460.0,2024-07-23,14:50:43
8.0,2700.07,2700.07,NBM,2700.07,0.0,2700.06,2700.07,509.0,102.8,3.81,5.73,17.45,6.11,1260748.38,72245.0,466931738.0,2024-07-23,14:50:43
9.0,152.27,152.26,NBS,132.42,152.27,152.27,152.27,88204.0,4.54,2.98,6.63,15.09,8.86,443193.0,29378.0,2910573356.0,2024-07-23,14:50:43
10.0,199.16,199.15,NICO,0.0,199.15,199.17,199.16,31352.0,10.0,5.02,14.97,6.68,2.28,207732.06,31096.0,1043041096.0,2024-07-23,14:50:43
11.0,,,NITL,0.0,411.37,411.38,411.38,0.0,6.5,1.58,38.72,2.58,1.23,55536.3,21504.55,135000000.0,2024-07-23,14:50:43
12.0,,,OMU,1500.04,0.0,1500.04,1500.04,0.0,63.37,4.22,6.58,15.2,1.36,19319.02,1271.4,12879001.0,2024-07-23,14:50:43
13.0,,,PCL,0.0,2499.99,2499.99,2499.99,0.0,46.0,1.84,13.45,7.44,1.14,300638.35,40421.0,120255820.0,2024-07-23,14:50:43
14.0,,,STANDARD,4400.0,0.0,4400.0,4400.0,0.0,108.24,2.46,5.09,19.66,5.33,1032539.91,52520.0,234668162.0,2024-07-23,14:50:43
15.0,,,SUNBIRD,224.02,0.0,224.02,224.02,0.0,7.7,3.44,8.96,11.16,1.21,58599.73,5251.9,261582580.0,2024-07-23,14:50:43
16.0,16.48,16.47,TNM,0.0,16.47,16.49,16.47,8936.0,0.0,0.0,-2.88,-34.74,3.96,165366.21,-4760.0,10040450000.0,2024-07-23,14:50:43
