counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,BHL,8.08,0.0,8.08,8.08,0.0,1.15,14.23,7.47,13.4,1.32,6785.19,506.54,839750705.0,2018-09-07,15:32:24
2.0,,,FMBCH,0.0,159.9,159.98,159.98,0.0,0.0,0.0,6.75,14.81,3.6,373753.28,25245.06,2336250000.0,2018-09-07,15:32:24
3.0,240.0,240.0,ILLOVO,205.0,240.0,240.0,240.0,150600.0,0.0,0.0,4.13,24.18,4.68,171226.65,7080.0,713444391.0,2018-09-07,15:32:24
4.0,,,MPICO,19.45,19.8,19.45,19.45,0.0,0.18,0.93,11.39,8.78,1.62,44697.02,5092.87,2298047460.0,2018-09-07,15:32:24
5.0,,,NBM,310.06,0.0,310.06,310.06,0.0,19.3,6.22,13.23,7.56,1.79,144776.85,19147.0,466931738.0,2018-09-07,15:32:24
6.0,9.0,9.0,NBS,9.0,0.0,8.99,9.0,90087.0,,,-4.17,-23.98,2.09,26195.16,-1092.31,2910573356.0,2018-09-07,15:32:24
7.0,53.95,53.95,NICO,0.0,53.74,53.95,53.95,800000.0,1.5,2.78,19.77,5.06,2.5,56272.07,11123.0,1043041096.0,2018-09-07,15:32:24
8.0,,,NITL,0.0,86.0,75.0,75.0,0.0,1.3,1.73,21.94,4.56,1.18,10125.0,2221.35,135000000.0,2018-09-07,15:32:24
9.0,2513.26,2513.26,OMU,2513.25,0.0,2513.25,2513.26,2100.0,0.0,0.0,9.65,10.36,1.54,14647.29,1413.28,5828003.0,2018-09-07,15:32:24
10.0,,,PCL,772.0,0.0,850.0,850.0,0.0,25.0,2.94,38.81,2.58,0.81,102217.45,39673.0,120255820.0,2018-09-07,15:32:24
11.0,,,STANDARD,600.0,670.0,670.0,670.0,0.0,10.65,1.59,7.74,12.93,2.18,157227.67,12162.0,234668162.0,2018-09-07,15:32:24
12.0,,,SUNBIRD,,,145.0,145.0,0.0,0.92,0.63,6.42,15.58,2.02,37929.47,2433.87,261582580.0,2018-09-07,15:32:24
13.0,28.5,28.5,TNM,0.0,28.5,28.5,28.5,34651.0,0.6,2.11,4.58,21.83,9.82,286152.83,13108.0,10040450000.0,2018-09-07,15:32:24
