counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,20.06,20.02,AIRTEL,20.07,0.0,20.01,20.02,138235.0,1.25,6.24,7.22,13.84,13.98,220220.0,15908.0,11000000000.0,2020-07-21,14:56:57
2.0,,,BHL,12.94,0.0,12.94,12.94,0.0,0.2,1.55,4.29,23.28,1.67,10866.37,466.7,839750705.0,2020-07-21,14:56:57
3.0,,,FMBCH,21.68,25.5,25.0,25.0,0.0,0.0,0.0,-5.99,-16.7,1.07,61456.25,-3679.93,2458250000.0,2020-07-21,14:56:57
4.0,,,ICON,0.0,11.4,11.4,11.4,0.0,0.21,1.84,9.52,10.51,1.03,76152.0,7248.62,6680000000.0,2020-07-21,14:56:57
5.0,,,ILLOVO,80.35,0.0,94.0,94.0,0.0,0.5,0.53,15.03,6.65,0.94,67063.77,10083.0,713444391.0,2020-07-21,14:56:57
6.0,24.0,24.0,MPICO,0.0,24.0,24.0,24.0,7877.0,0.25,1.04,10.03,9.97,1.41,55153.14,5532.02,2298047460.0,2020-07-21,14:56:57
7.0,550.0,550.0,NBM,0.0,625.0,550.0,550.0,5000.0,17.91,3.26,6.66,15.01,2.55,256812.46,17106.0,466931738.0,2020-07-21,14:56:57
8.0,19.5,19.5,NBS,0.0,19.5,19.5,19.5,2700.0,0.35,1.79,7.85,12.73,3.7,56756.18,4457.61,2910573356.0,2020-07-21,14:56:57
9.0,,,NICO,41.5,48.0,48.42,48.42,0.0,1.45,2.99,15.86,6.3,1.59,50504.05,8011.0,1043041096.0,2020-07-21,14:56:57
10.0,,,NITL,0.0,94.99,94.99,94.99,0.0,0.75,0.79,13.88,7.21,1.11,12823.65,1779.69,135000000.0,2020-07-21,14:56:57
11.0,,,OMU,0.0,2199.99,2199.99,2199.99,0.0,54.03,2.46,4.4,22.75,2.86,29881.6,1313.71,13582607.0,2020-07-21,14:56:57
12.0,,,PCL,0.0,1345.0,1345.0,1345.0,0.0,26.0,1.93,5.04,19.83,1.03,161744.08,8157.0,120255820.0,2020-07-21,14:56:57
13.0,830.0,830.0,STANDARD,830.0,0.0,830.0,830.0,428.0,30.26,3.65,8.15,12.27,2.23,194774.57,15879.0,234668162.0,2020-07-21,14:56:57
14.0,120.0,120.0,SUNBIRD,120.0,0.0,120.0,120.0,3000.0,1.0,0.83,8.27,12.1,1.34,31389.91,2594.55,261582580.0,2020-07-21,14:56:57
15.0,24.94,24.0,TNM,0.0,24.0,24.9,24.01,1009456.0,0.75,3.12,6.25,16.0,5.25,241071.2,15063.0,10040450000.0,2020-07-21,14:56:57
