counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,0.0,38.31,38.31,38.31,0.0,2.1,5.48,5.24,19.08,17.49,421410.0,22091.0,11000000000.0,2021-11-01,14:42:19
2.0,,,BHL,0.0,11.0,11.0,11.0,0.0,0.0,0.0,-4.91,-20.36,1.37,9237.26,-453.77,839750705.0,2021-11-01,14:42:19
3.0,,,FDHB,13.73,15.0,16.05,16.05,0.0,0.43,2.68,12.63,7.92,4.11,110761.55,13988.78,6901031250.0,2021-11-01,14:42:19
4.0,64.4,64.4,FMBCH,55.0,60.0,64.4,64.4,8035.0,0.62,0.96,6.28,15.92,2.44,158311.3,9942.0,2458250000.0,2021-11-01,14:42:19
5.0,,,ICON,0.0,12.95,12.95,12.95,0.0,0.23,1.78,9.95,10.05,1.07,86506.0,8604.76,6680000000.0,2021-11-01,14:42:19
6.0,,,ILLOVO,245.0,265.0,265.0,265.0,0.0,2.0,0.75,1.45,69.03,2.63,189062.76,2739.0,713444391.0,2021-11-01,14:42:19
7.0,,,MPICO,18.0,21.0,21.0,21.0,0.0,0.28,1.33,8.77,11.41,1.11,48259.0,4231.03,2298047460.0,2021-11-01,14:42:19
8.0,701.02,701.02,NBM,701.02,0.0,701.02,701.02,800.0,27.84,3.97,6.85,14.61,2.78,327328.49,22406.0,466931738.0,2021-11-01,14:42:19
9.0,22.98,22.98,NBS,22.0,22.98,22.98,22.98,12632.0,1.15,5.0,10.54,9.49,3.49,66884.98,7049.75,2910573356.0,2021-11-01,14:42:19
10.0,,,NICO,50.0,55.0,55.0,55.0,0.0,2.3,4.18,17.44,5.73,1.43,57367.26,10004.0,1043041096.0,2021-11-01,14:42:19
11.0,,,NITL,81.0,94.99,94.99,94.99,0.0,1.3,1.37,11.53,8.67,0.99,12823.65,1478.52,135000000.0,2021-11-01,14:42:19
12.0,,,OMU,0.0,2100.0,2100.0,2100.0,0.0,18.25,0.87,-2.27,-44.12,2.88,34155.74,-774.07,16264639.0,2021-11-01,14:42:19
13.0,,,PCL,0.0,1494.94,1494.95,1494.95,0.0,31.0,2.07,2.0,50.08,1.14,179776.44,3590.0,120255820.0,2021-11-01,14:42:19
14.0,,,STANDARD,1250.0,0.0,1250.0,1250.0,0.0,44.74,3.58,8.09,12.35,2.77,293335.2,23743.0,234668162.0,2021-11-01,14:42:19
15.0,,,SUNBIRD,90.0,0.0,90.0,90.0,0.0,0.0,0.0,-5.01,-19.95,0.87,23542.43,-1179.85,261582580.0,2021-11-01,14:42:19
16.0,,,TNM,20.0,23.16,23.16,23.16,0.0,0.4,1.73,3.32,30.09,5.3,232536.82,7728.0,10040450000.0,2021-11-01,14:42:19
