counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,40.0,0.0,40.0,40.0,0.0,2.1,5.25,5.02,19.92,18.26,440000.0,22091.0,11000000000.0,2021-08-26,14:49:54
2.0,,,BHL,,,11.0,11.0,0.0,0.0,0.0,-4.91,-20.36,1.37,9237.26,-453.77,839750705.0,2021-08-26,14:49:54
3.0,,,FDHB,13.6,15.96,15.96,15.96,0.0,0.43,2.69,12.7,7.87,4.08,110140.46,13988.78,6901031250.0,2021-08-26,14:49:54
4.0,,,FMBCH,55.25,65.0,65.0,65.0,0.0,0.62,0.95,6.22,16.07,2.46,159786.25,9942.0,2458250000.0,2021-08-26,14:49:54
5.0,,,ICON,10.31,12.12,12.12,12.12,0.0,0.23,1.9,10.63,9.41,1.0,80961.6,8604.76,6680000000.0,2021-08-26,14:49:54
6.0,,,ILLOVO,126.54,0.0,126.53,126.53,0.0,2.0,1.58,3.03,32.96,1.26,90272.12,2739.0,713444391.0,2021-08-26,14:49:54
7.0,,,MPICO,16.0,18.3,18.3,18.3,0.0,0.28,1.53,10.06,9.94,0.97,42054.27,4231.03,2298047460.0,2021-08-26,14:49:54
8.0,,,NBM,675.0,0.0,675.0,675.0,0.0,27.84,4.12,7.11,14.07,2.68,315178.92,22406.0,466931738.0,2021-08-26,14:49:54
9.0,26.33,26.33,NBS,0.0,26.33,26.33,26.33,7000.0,1.15,4.37,9.2,10.87,4.0,76635.4,7049.75,2910573356.0,2021-08-26,14:49:54
10.0,55.0,55.0,NICO,55.0,0.0,55.0,55.0,13800.0,2.3,4.18,17.44,5.73,1.43,57367.26,10004.0,1043041096.0,2021-08-26,14:49:54
11.0,,,NITL,80.7,0.0,80.7,80.7,0.0,1.3,1.61,13.57,7.37,0.84,10894.5,1478.52,135000000.0,2021-08-26,14:49:54
12.0,,,OMU,0.0,2100.0,2100.0,2100.0,0.0,18.25,0.87,-2.27,-44.12,2.88,34155.74,-774.07,16264639.0,2021-08-26,14:49:54
13.0,,,PCL,0.0,1494.99,1494.99,1494.99,0.0,31.0,2.07,2.0,50.08,1.14,179781.25,3590.0,120255820.0,2021-08-26,14:49:54
14.0,,,STANDARD,1250.0,0.0,1250.01,1250.01,0.0,44.74,3.58,8.09,12.35,2.77,293337.55,23743.0,234668162.0,2021-08-26,14:49:54
15.0,,,SUNBIRD,76.5,0.0,90.0,90.0,0.0,0.0,0.0,-5.01,-19.95,0.87,23542.43,-1179.85,261582580.0,2021-08-26,14:49:54
16.0,,,TNM,14.0,15.5,16.0,16.0,0.0,0.4,2.5,4.81,20.79,3.66,160647.2,7728.0,10040450000.0,2021-08-26,14:49:54
