counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,51.14,51.14,AIRTEL,51.14,0.0,51.14,51.14,20000.0,2.95,5.77,5.75,17.4,16.88,562540.0,32334.93,11000000000.0,2022-08-30,14:40:36
2.0,,,BHL,0.0,11.0,11.0,11.0,0.0,0.0,0.0,-8.14,-12.29,1.42,9237.26,-751.84,839750705.0,2022-08-30,14:40:36
3.0,14.01,14.0,FDHB,14.0,15.0,14.0,14.0,538976.0,1.05,7.5,12.07,8.29,3.06,96614.44,11658.84,6901031250.0,2022-08-30,14:40:36
4.0,,,FMBCH,100.0,108.0,100.0,100.0,0.0,1.68,1.68,8.88,11.26,2.59,245825.0,21841.25,2458250000.0,2022-08-30,14:40:36
5.0,11.98,11.98,ICON,0.0,11.98,11.99,11.98,5000.0,0.24,2.0,10.76,9.29,0.91,80026.4,8612.79,6680000000.0,2022-08-30,14:40:36
6.0,500.0,500.0,ILLOVO,450.0,500.0,500.0,500.0,3647.0,18.0,3.6,5.74,17.43,4.05,356722.2,20469.0,713444391.0,2022-08-30,14:40:36
7.0,20.68,20.68,MPICO,0.0,20.68,20.68,20.68,1000.0,0.31,1.5,9.9,10.1,1.0,47523.62,4705.66,2298047460.0,2022-08-30,14:40:36
8.0,1151.06,1151.06,NBM,1151.06,0.0,1151.02,1151.06,500.0,49.26,4.28,6.5,15.39,3.76,537466.45,34928.0,466931738.0,2022-08-30,14:40:36
9.0,22.73,22.73,NBS,0.0,22.73,22.73,22.73,51650.0,1.35,5.94,11.63,8.6,2.86,66157.33,7692.37,2910573356.0,2022-08-30,14:40:36
10.0,46.73,46.73,NICO,0.0,46.73,46.73,46.73,13172.0,3.25,6.95,19.97,5.01,1.01,48741.31,9736.0,1043041096.0,2022-08-30,14:40:36
11.0,112.0,112.0,NITL,110.05,112.0,112.0,112.0,105200.0,2.85,2.54,30.89,3.24,0.87,15120.0,4670.89,135000000.0,2022-08-30,14:40:36
12.0,,,OMU,,,1600.0,1600.0,0.0,41.06,2.57,4.78,20.92,2.37,26085.42,1247.05,16303389.0,2022-08-30,14:40:36
13.0,,,PCL,0.0,2181.44,2181.44,2181.44,0.0,34.0,1.56,8.28,12.07,1.39,262330.86,21728.0,120255820.0,2022-08-30,14:40:36
14.0,,,STANDARD,1840.06,0.0,1840.06,1840.06,0.0,37.07,2.01,5.74,17.43,3.69,431803.5,24769.0,234668162.0,2022-08-30,14:40:36
15.0,,,SUNBIRD,80.02,0.0,80.02,80.02,0.0,0.0,0.0,3.58,27.93,0.75,20931.84,749.39,261582580.0,2022-08-30,14:40:36
16.0,12.06,12.06,TNM,12.06,0.0,12.06,12.06,47175160.0,0.43,3.57,8.0,12.5,2.46,121087.83,9690.0,10040450000.0,2022-08-30,14:40:36
