counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,80.08,80.07,AIRTEL,80.08,0.0,80.06,80.08,20569.0,2.95,3.68,3.67,27.24,26.43,880880.0,32334.93,11000000000.0,2023-04-28,14:31:42
2.0,10.96,10.96,BHL,0.0,10.96,10.95,10.96,12550.0,0.0,0.0,-8.17,-12.24,1.42,9203.67,-751.84,839750705.0,2023-04-28,14:31:42
3.0,38.9,38.9,FDHB,38.9,0.0,38.88,38.9,30000.0,2.19,5.63,8.54,11.71,6.42,268450.12,22931.78,6901031250.0,2023-04-28,14:31:42
4.0,163.0,163.0,FMBCH,0.0,163.0,163.0,163.0,200000.0,1.68,1.03,5.45,18.35,4.22,400694.75,21841.25,2458250000.0,2023-04-28,14:31:42
5.0,,,ICON,0.0,11.26,11.26,11.26,0.0,0.24,2.13,11.45,8.73,0.86,75216.8,8612.79,6680000000.0,2023-04-28,14:31:42
6.0,850.03,850.03,ILLOVO,850.03,0.0,850.01,850.03,999.0,21.0,2.47,4.39,22.77,6.01,606449.14,26630.0,713444391.0,2023-04-28,14:31:42
7.0,,,MPICO,0.0,20.57,20.57,20.57,0.0,0.31,1.51,9.95,10.05,1.0,47270.84,4705.66,2298047460.0,2023-04-28,14:31:42
8.0,2000.09,2000.09,NBM,2000.09,0.0,2000.08,2000.09,2000.0,70.67,3.53,5.08,19.67,5.42,933905.5,47474.0,466931738.0,2023-04-28,14:31:42
9.0,80.0,79.99,NBS,78.0,80.0,78.0,80.0,250990.0,3.3,4.13,8.12,12.32,6.27,232845.87,18905.0,2910573356.0,2023-04-28,14:31:42
10.0,150.0,150.0,NICO,144.51,150.0,150.0,150.0,325.0,6.0,4.0,12.74,7.85,2.39,156456.16,19925.0,1043041096.0,2023-04-28,14:31:42
11.0,250.0,250.0,NITL,225.0,250.0,225.0,250.0,51578.0,3.15,1.26,20.72,4.83,1.4,33750.0,6993.54,135000000.0,2023-04-28,14:31:42
12.0,,,OMU,1127.5,0.0,1025.01,1025.01,0.0,43.73,4.27,8.34,11.99,1.31,15088.47,1258.36,14720318.0,2023-04-28,14:31:42
13.0,,,PCL,0.0,2181.29,2181.29,2181.29,0.0,34.0,1.56,8.28,12.07,1.39,262312.82,21728.0,120255820.0,2023-04-28,14:31:42
14.0,2250.04,2250.04,STANDARD,2250.04,0.0,2250.03,2250.04,2348.0,85.32,3.79,7.42,13.47,3.57,528012.75,39202.0,234668162.0,2023-04-28,14:31:42
15.0,,,SUNBIRD,120.01,0.0,120.01,120.01,0.0,2.0,1.67,9.72,10.29,1.02,31392.53,3050.5,261582580.0,2023-04-28,14:31:42
16.0,17.94,17.94,TNM,17.94,0.0,17.92,17.94,10000.0,0.43,2.4,5.38,18.59,3.66,180125.67,9690.0,10040450000.0,2023-04-28,14:31:42
