counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,127.77,127.76,AIRTEL,0.0,127.75,127.79,127.77,1835.0,2.0,1.57,3.04,32.9,43.76,1405470.0,42722.11,11000000000.0,2025-06-16,15:01:56
2.0,14.51,14.51,BHL,0.0,14.51,14.51,14.51,3019.0,0.0,0.0,-1.61,-62.25,1.31,85293.48,-1370.11,5878254935.0,2025-06-16,15:01:56
3.0,314.0,313.99,FDHB,0.0,313.99,314.0,314.0,75807.0,4.73,1.51,3.42,29.26,22.25,2166923.81,74063.0,6901031250.0,2025-06-16,15:01:56
4.0,1000.03,1000.01,FMBCH,0.0,1000.03,1000.01,1000.02,272311.0,3.64,0.36,4.81,20.79,7.47,2458299.17,118254.74,2458250000.0,2025-06-16,15:01:56
5.0,17.95,17.95,ICON,0.0,17.95,17.95,17.95,2429.0,0.29,1.62,20.37,4.91,0.82,119906.0,24424.49,6680000000.0,2025-06-16,15:01:56
6.0,1791.37,1791.37,ILLOVO,0.0,1791.37,1791.38,1791.37,275.0,5.0,0.28,1.77,56.47,8.59,1278042.88,22632.0,713444391.0,2025-06-16,15:01:56
7.0,,,MPICO,19.01,0.0,19.01,19.01,0.0,0.43,2.26,19.55,5.12,0.67,43685.88,8540.17,2298047460.0,2025-06-16,15:01:56
8.0,6200.27,6200.25,NBM,0.0,6200.27,6200.27,6200.26,7923.0,126.35,2.04,3.53,28.3,10.78,2895098.18,102283.0,466931738.0,2025-06-16,15:01:56
9.0,500.0,469.29,NBS,500.0,539.0,469.27,470.51,25221.0,10.9,2.32,5.33,18.76,12.22,1369453.87,72991.0,2910573356.0,2025-06-16,15:01:56
10.0,776.37,776.37,NICO,725.01,776.37,748.66,776.37,1866.0,20.0,2.58,8.89,11.25,5.2,809785.82,72009.0,1043041096.0,2025-06-16,15:01:56
11.0,820.03,820.03,NITL,820.03,0.0,820.02,820.03,5050.0,11.1,1.35,26.88,3.72,1.5,110704.05,29759.48,135000000.0,2025-06-16,15:01:56
12.0,,,OMU,2500.03,0.0,2500.03,2500.03,0.0,82.64,3.31,6.12,16.35,2.18,42444.39,2595.65,16977551.0,2025-06-16,15:01:56
13.0,3999.98,3999.98,PCL,0.0,3999.98,3999.98,3999.98,493.0,11.25,0.28,13.44,7.44,1.38,481020.87,64673.0,120255820.0,2025-06-16,15:01:56
14.0,,,STANDARD,10938.24,0.0,9511.51,9511.51,0.0,161.93,1.7,3.87,25.84,8.59,2232048.57,86365.0,234668162.0,2025-06-16,15:01:56
15.0,,,SUNBIRD,350.01,0.0,350.01,350.01,0.0,13.0,3.71,11.6,8.62,1.31,91556.52,10624.63,261582580.0,2025-06-16,15:01:56
16.0,23.04,23.0,TNM,23.0,23.04,23.04,23.04,814058.0,0.0,0.0,3.78,26.43,5.13,265909.26,10060.0,11541200375.0,2025-06-16,15:01:56
