counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,32.56,32.56,AIRTEL,32.56,33.33,32.56,32.56,2500.0,2.1,6.45,6.17,16.21,14.87,358160.0,22091.0,11000000000.0,2021-07-12,14:43:50
2.0,,,BHL,,,11.0,11.0,0.0,0.0,0.0,-4.91,-20.36,1.37,9237.26,-453.77,839750705.0,2021-07-12,14:43:50
3.0,15.99,15.99,FDHB,13.6,16.0,16.0,15.99,81694.0,0.43,2.69,12.68,7.89,4.09,110347.49,13988.78,6901031250.0,2021-07-12,14:43:50
4.0,65.0,65.0,FMBCH,55.26,65.0,65.01,65.0,157137.0,0.62,0.95,6.22,16.07,2.46,159786.25,9942.0,2458250000.0,2021-07-12,14:43:50
5.0,,,ICON,10.31,0.0,12.13,12.13,0.0,0.23,1.9,10.62,9.42,1.0,81028.4,8604.76,6680000000.0,2021-07-12,14:43:50
6.0,104.73,104.73,ILLOVO,104.73,0.0,104.72,104.73,51.0,2.0,1.91,3.67,27.28,1.04,74719.03,2739.0,713444391.0,2021-07-12,14:43:50
7.0,,,MPICO,14.5,16.0,16.0,16.0,0.0,0.28,1.75,11.51,8.69,0.84,36768.76,4231.03,2298047460.0,2021-07-12,14:43:50
8.0,650.09,650.09,NBM,650.09,0.0,650.09,650.09,1300.0,27.84,4.28,7.38,13.55,2.58,303547.65,22406.0,466931738.0,2021-07-12,14:43:50
9.0,26.39,26.39,NBS,0.0,26.39,26.39,26.39,18226.0,1.15,4.36,9.18,10.9,4.01,76810.03,7049.75,2910573356.0,2021-07-12,14:43:50
10.0,,,NICO,55.0,0.0,55.0,55.0,0.0,2.3,4.18,17.44,5.73,1.43,57367.26,10004.0,1043041096.0,2021-07-12,14:43:50
11.0,,,NITL,75.0,80.7,80.7,80.7,0.0,1.3,1.61,13.57,7.37,0.84,10894.5,1478.52,135000000.0,2021-07-12,14:43:50
12.0,,,OMU,0.0,1900.0,2190.0,2190.0,0.0,18.25,0.83,-2.17,-46.02,3.01,35619.56,-774.07,16264639.0,2021-07-12,14:43:50
13.0,,,PCL,1020.0,0.0,1199.93,1199.93,0.0,31.0,2.58,2.49,40.19,0.91,144298.57,3590.0,120255820.0,2021-07-12,14:43:50
14.0,,,STANDARD,1200.15,0.0,1200.15,1200.15,0.0,44.74,3.73,8.43,11.86,2.66,281636.99,23743.0,234668162.0,2021-07-12,14:43:50
15.0,,,SUNBIRD,76.5,90.0,90.0,90.0,0.0,0.0,0.0,-5.01,-19.95,0.87,23542.43,-1179.85,261582580.0,2021-07-12,14:43:50
16.0,16.0,16.0,TNM,14.0,16.0,16.0,16.0,231189.0,0.4,2.5,4.81,20.79,3.66,160647.2,7728.0,10040450000.0,2021-07-12,14:43:50
