counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,48.54,48.54,AIRTEL,48.54,0.0,48.52,48.54,11000.0,2.95,6.08,6.06,16.51,16.02,533940.0,32334.93,11000000000.0,2022-06-10,14:32:36
2.0,,,BHL,0.0,11.01,11.01,11.01,0.0,0.0,0.0,-4.91,-20.38,1.37,9245.66,-453.77,839750705.0,2022-06-10,14:32:36
3.0,,,FDHB,0.0,14.48,14.48,14.48,0.0,1.05,7.25,11.67,8.57,3.17,99926.93,11658.84,6901031250.0,2022-06-10,14:32:36
4.0,130.0,130.0,FMBCH,0.0,130.0,142.0,130.0,4212.0,1.45,1.12,6.83,14.63,3.36,319572.5,21841.25,2458250000.0,2022-06-10,14:32:36
5.0,12.0,11.99,ICON,0.0,12.0,12.0,11.99,82296.0,0.24,2.0,10.75,9.3,0.91,80093.2,8612.79,6680000000.0,2022-06-10,14:32:36
6.0,,,ILLOVO,305.53,0.0,305.53,305.53,0.0,18.0,5.89,9.39,10.65,2.47,217978.66,20469.0,713444391.0,2022-06-10,14:32:36
7.0,,,MPICO,0.0,20.7,20.7,20.7,0.0,0.31,1.5,9.89,10.11,1.01,47569.58,4705.66,2298047460.0,2022-06-10,14:32:36
8.0,1000.19,1000.19,NBM,1000.19,0.0,1000.18,1000.19,2546.0,49.26,4.93,7.48,13.37,3.27,467020.46,34928.0,466931738.0,2022-06-10,14:32:36
9.0,,,NBS,0.0,22.77,22.77,22.77,0.0,1.35,5.93,11.61,8.62,2.86,66273.76,7692.37,2910573356.0,2022-06-10,14:32:36
10.0,46.75,46.75,NICO,0.0,46.75,46.75,46.75,1000.0,3.25,6.95,19.97,5.01,1.01,48762.17,9736.0,1043041096.0,2022-06-10,14:32:36
11.0,,,NITL,110.03,126.5,110.03,110.03,0.0,2.85,2.59,31.45,3.18,0.85,14854.05,4670.89,135000000.0,2022-06-10,14:32:36
12.0,,,OMU,0.0,1600.0,1600.0,1600.0,0.0,41.06,2.57,4.78,20.91,2.37,26079.1,1247.05,16299439.0,2022-06-10,14:32:36
13.0,1900.0,1900.0,PCL,0.0,1900.0,1900.0,1900.0,410.0,31.0,1.63,1.57,63.65,1.45,228486.06,3590.0,120255820.0,2022-06-10,14:32:36
14.0,,,STANDARD,1600.03,0.0,1600.03,1600.03,0.0,37.07,2.32,6.6,15.16,3.21,375476.1,24769.0,234668162.0,2022-06-10,14:32:36
15.0,,,SUNBIRD,80.01,90.0,80.01,80.01,0.0,0.0,0.0,3.58,27.93,0.75,20929.22,749.39,261582580.0,2022-06-10,14:32:36
16.0,14.0,14.0,TNM,14.0,0.0,14.0,14.0,83890.0,0.43,3.07,6.89,14.51,2.85,140566.3,9690.0,10040450000.0,2022-06-10,14:32:36
