counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,55.6,0.0,55.6,55.6,0.0,2.95,5.31,5.29,18.91,18.35,611600.0,32334.93,11000000000.0,2022-12-07,14:40:03
2.0,,,BHL,0.0,10.98,10.98,10.98,0.0,0.0,0.0,-8.15,-12.26,1.42,9220.46,-751.84,839750705.0,2022-12-07,14:40:03
3.0,,,FDHB,15.02,0.0,15.01,15.01,0.0,1.05,7.0,11.26,8.88,3.28,103584.48,11658.84,6901031250.0,2022-12-07,14:40:03
4.0,110.83,110.83,FMBCH,0.0,110.83,110.83,110.83,5000.0,1.68,1.52,8.02,12.47,2.87,272447.85,21841.25,2458250000.0,2022-12-07,14:40:03
5.0,,,ICON,0.0,11.96,11.96,11.96,0.0,0.24,2.01,10.78,9.28,0.91,79892.8,8612.79,6680000000.0,2022-12-07,14:40:03
6.0,500.12,500.12,ILLOVO,500.12,0.0,500.26,500.12,4701.0,21.0,4.2,7.46,13.4,3.54,356807.81,26630.0,713444391.0,2022-12-07,14:40:03
7.0,,,MPICO,0.0,20.65,20.64,20.64,0.0,0.31,1.5,9.92,10.08,1.0,47431.7,4705.66,2298047460.0,2022-12-07,14:40:03
8.0,1504.19,1504.18,NBM,1504.18,0.0,1504.18,1504.19,11130.0,49.26,3.27,4.97,20.11,4.91,702354.05,34928.0,466931738.0,2022-12-07,14:40:03
9.0,22.58,22.58,NBS,0.0,22.58,22.58,22.58,2501073.0,1.35,5.98,11.7,8.54,2.84,65720.75,7692.37,2910573356.0,2022-12-07,14:40:03
10.0,55.01,55.01,NICO,0.0,0.0,55.01,55.01,161087.0,3.25,5.91,16.97,5.89,1.19,57377.69,9736.0,1043041096.0,2022-12-07,14:40:03
11.0,,,NITL,112.01,125.0,112.01,112.01,0.0,2.85,2.54,30.89,3.24,0.87,15121.35,4670.89,135000000.0,2022-12-07,14:40:03
12.0,,,OMU,0.0,989.0,990.0,990.0,0.0,41.06,4.15,7.41,13.5,1.53,16140.36,1195.23,16303389.0,2022-12-07,14:40:03
13.0,,,PCL,0.0,2181.38,2181.38,2181.38,0.0,34.0,1.56,8.28,12.07,1.39,262323.64,21728.0,120255820.0,2022-12-07,14:40:03
14.0,2000.12,2000.12,STANDARD,2000.11,0.0,2000.12,2000.12,1700.0,37.07,1.85,5.28,18.95,4.01,469364.48,24769.0,234668162.0,2022-12-07,14:40:03
15.0,,,SUNBIRD,92.04,0.0,92.04,92.04,0.0,0.0,0.0,3.11,32.13,0.87,24076.06,749.39,261582580.0,2022-12-07,14:40:03
16.0,13.5,13.5,TNM,0.0,13.5,13.5,13.5,203146.0,0.43,3.19,7.15,13.99,2.75,135546.08,9690.0,10040450000.0,2022-12-07,14:40:03
