counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,47.49,47.49,AIRTEL,42.5,47.49,47.45,47.49,13473.0,2.5,5.26,7.07,14.15,13.82,522390.0,36925.0,11000000000.0,2024-07-04,14:41:31
2.0,,,BHL,13.05,0.0,13.05,13.05,0.0,0.0,0.0,-7.23,-13.82,1.59,10958.75,-792.76,839750705.0,2024-07-04,14:41:31
3.0,95.03,95.02,FDHB,95.03,0.0,95.02,95.03,123439.0,3.28,3.45,5.44,18.4,11.17,655805.0,35646.93,6901031250.0,2024-07-04,14:41:31
4.0,377.93,377.92,FMBCH,365.0,377.92,377.95,377.92,1441.0,3.54,0.94,6.49,15.41,4.02,929021.84,60287.2,2458250000.0,2024-07-04,14:41:31
5.0,,,ICON,0.0,15.96,15.96,15.96,0.0,0.27,1.69,17.97,5.56,0.88,106612.8,19159.35,6680000000.0,2024-07-04,14:41:31
6.0,1355.13,1355.13,ILLOVO,0.0,1355.13,1355.13,1355.13,2013.0,29.2,2.15,5.87,17.03,6.95,966809.9,56758.0,713444391.0,2024-07-04,14:41:31
7.0,,,MPICO,15.01,0.0,15.01,15.01,0.0,0.38,2.53,15.85,6.31,0.6,34493.69,5468.81,2298047460.0,2024-07-04,14:41:31
8.0,2700.02,2700.02,NBM,2700.02,0.0,2700.01,2700.02,1124.0,102.8,3.81,5.73,17.45,6.11,1260725.03,72245.0,466931738.0,2024-07-04,14:41:31
9.0,100.11,100.1,NBS,100.1,0.0,100.09,100.11,314966.0,4.54,4.54,10.08,9.92,5.82,291377.5,29378.0,2910573356.0,2024-07-04,14:41:31
10.0,199.33,199.32,NICO,0.0,199.32,199.34,199.32,2860.0,10.0,5.02,14.96,6.69,2.28,207898.95,31096.0,1043041096.0,2024-07-04,14:41:31
11.0,411.41,411.41,NITL,0.0,411.41,411.42,411.41,888.0,6.5,1.58,38.72,2.58,1.23,55540.35,21504.55,135000000.0,2024-07-04,14:41:31
12.0,1500.04,1500.04,OMU,1500.04,0.0,1500.03,1500.04,262.0,63.37,4.22,6.58,15.2,1.36,19319.02,1271.4,12879001.0,2024-07-04,14:41:31
13.0,2506.97,2506.97,PCL,0.0,2506.97,2506.97,2506.97,2.0,46.0,1.83,13.41,7.46,1.14,301477.73,40421.0,120255820.0,2024-07-04,14:41:31
14.0,,,STANDARD,4400.0,0.0,4400.0,4400.0,0.0,108.24,2.46,5.09,19.66,5.33,1032539.91,52520.0,234668162.0,2024-07-04,14:41:31
15.0,,,SUNBIRD,224.01,0.0,224.01,224.01,0.0,7.7,3.44,8.96,11.16,1.21,58597.11,5251.9,261582580.0,2024-07-04,14:41:31
16.0,16.05,16.05,TNM,0.0,16.05,16.06,16.05,1022953.0,0.0,0.0,-2.95,-33.85,3.86,161149.22,-4760.0,10040450000.0,2024-07-04,14:41:31
