counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
3,,,BHL,2800.0,,2800.0,,,100.0,3.57,12.17,8.21,0.76,3617.39,440376.0,129192416.0,2018-01-16,
4,24000.0,24000.0,ILLOVO,,24000.0,24000.0,24000.0,175.0,0.0,0.0,4.13,24.18,4.68,171226.65,7080.0,713444391.0,2018-01-16,
5,1570.0,1570.0,MPICO TS,,1570.0,1600.0,1570.0,3600.0,0.0,0.0,5.51,18.14,1.29,36079.35,1988.639,2298047460.0,2018-01-16,
6,,,NBM,,27008.0,27008.0,,,1788.0,6.62,13.17,7.59,1.86,126108.92,16605.0,466931738.0,2018-01-16,
7,,,NBS TS,,850.0,850.0,,,0.0,0.0,,,3.63,24739.87,-4330.15,2910573356.0,2018-01-16,
8,3400.0,3400.0,NICO TS,,3400.0,3400.0,3400.0,14458.0,40.0,1.18,7.71,12.97,1.1,35463.4,2735.0,1043041096.0,2018-01-16,
9,,,NITL TS,,6006.0,6006.0,,,100.0,1.67,,,1.24,8108.1,-1071.02,135000000.0,2018-01-16,
10,60000.0,60000.0,PCL TS,,60000.0,60000.0,60000.0,93946.0,1250.0,2.08,23.86,4.19,0.7,72153.49,17214.0,120255820.0,2018-01-16,
11,,,StandardTS,,61000.0,61000.0,,,2557.0,4.19,13.57,7.37,2.28,143147.58,19425.0,234668162.0,2018-01-16,
12,,,SUNBIRD TS,,11000.0,9600.0,,,40.0,0.42,5.32,18.76,1.9,25111.93,1336.457,261582580.0,2018-01-16,
13,1550.0,1513.0,TNM TS XD,1550.0,1575.0,1500.0,1542.0,1262800.0,33.0,2.14,5.3,18.87,7.43,154823.74,8206.0,10040450000.0,2018-01-16,
