counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,99.73,99.6,AIRTEL,95.04,99.6,99.8,99.69,24969.0,0.0,0.0,-1.41,-71.1,-103.39,1096590.0,-15424.24,11000000000.0,2024-12-12,14:43:53
2.0,,,BHL,14.58,0.0,14.55,14.55,0.0,0.0,0.0,-6.49,-15.41,1.77,12218.37,-792.76,839750705.0,2024-12-12,14:43:53
3.0,148.4,148.36,FDHB,0.0,148.37,148.41,148.38,63442.0,3.28,2.21,3.48,28.73,17.44,1023975.02,35646.93,6901031250.0,2024-12-12,14:43:53
4.0,485.01,485.01,FMBCH,485.01,0.0,485.01,485.01,3802.0,10.99,2.27,5.06,19.78,5.15,1192275.83,60287.2,2458250000.0,2024-12-12,14:43:53
5.0,,,ICON,0.0,18.05,18.05,18.05,0.0,0.27,1.5,15.89,6.29,1.0,120574.0,19159.35,6680000000.0,2024-12-12,14:43:53
6.0,1355.09,1355.09,ILLOVO,0.0,1355.09,1355.09,1355.09,104786.0,5.0,0.37,2.34,42.72,6.5,966781.36,22632.0,713444391.0,2024-12-12,14:43:53
7.0,18.53,18.53,MPICO,0.0,18.53,18.53,18.53,29440.0,0.38,2.05,12.84,7.79,0.74,42582.82,5468.81,2298047460.0,2024-12-12,14:43:53
8.0,3450.02,3450.01,NBM,3450.01,0.0,3450.01,3450.01,3031.0,102.8,2.98,4.48,22.3,7.8,1610919.17,72245.0,466931738.0,2024-12-12,14:43:53
9.0,152.0,151.99,NBS,140.0,151.99,152.0,152.0,30242.0,4.54,2.99,6.64,15.06,8.84,442407.15,29378.0,2910573356.0,2024-12-12,14:43:53
10.0,320.01,320.01,NICO,320.01,365.0,320.0,320.01,8246.0,10.0,3.12,9.32,10.73,3.67,333783.58,31096.0,1043041096.0,2024-12-12,14:43:53
11.0,440.0,440.0,NITL,440.0,0.0,440.0,440.0,4696.0,6.5,1.48,36.2,2.76,1.32,59400.0,21504.55,135000000.0,2024-12-12,14:43:53
12.0,1950.01,1950.01,OMU,1950.01,0.0,1950.01,1950.01,13.0,63.37,3.25,4.69,21.3,1.91,27080.43,1271.4,13887331.0,2024-12-12,14:43:53
13.0,,,PCL,0.0,2499.79,2499.79,2499.79,0.0,46.0,1.84,13.45,7.44,1.14,300614.3,40421.0,120255820.0,2024-12-12,14:43:53
14.0,6000.16,6000.15,STANDARD,6000.16,0.0,6000.16,6000.16,794.0,108.24,1.8,3.73,26.81,7.26,1408046.52,52520.0,234668162.0,2024-12-12,14:43:53
15.0,,,SUNBIRD,240.07,0.0,240.07,240.07,0.0,7.7,3.21,8.36,11.96,1.29,62798.13,5251.9,261582580.0,2024-12-12,14:43:53
16.0,25.58,25.58,TNM,23.0,25.57,25.61,25.58,50000.0,0.0,0.0,-1.85,-53.96,6.15,256834.71,-4760.0,10040450000.0,2024-12-12,14:43:53
