counter_id,daily_range_high,daily_range_low,counter,buy_price,sell_price,previous_closing_price,today_closing_price,volume_traded,dividend_mk,dividend_yield_pct,earnings_yield_pct,pe_ratio,pbv_ratio,market_capitalization_mkmn,profit_after_tax_mkmn,num_shares_issue,trade_date,print_time
1.0,,,AIRTEL,0.0,44.99,44.99,44.99,0.0,2.5,5.56,7.46,13.4,13.09,494890.0,36925.0,11000000000.0,2024-08-01,14:38:52
2.0,,,BHL,13.05,0.0,13.05,13.05,0.0,0.0,0.0,-7.23,-13.82,1.59,10958.75,-792.76,839750705.0,2024-08-01,14:38:52
3.0,130.0,120.62,FDHB,120.65,130.0,120.65,125.21,49165.0,3.28,2.62,4.13,24.24,14.72,864078.12,35646.93,6901031250.0,2024-08-01,14:38:52
4.0,400.0,400.0,FMBCH,360.0,400.0,400.0,400.0,10.0,10.99,2.75,6.13,16.31,4.25,983300.0,60287.2,2458250000.0,2024-08-01,14:38:52
5.0,,,ICON,0.0,15.85,15.86,15.86,0.0,0.27,1.7,18.08,5.53,0.88,105944.8,19159.35,6680000000.0,2024-08-01,14:38:52
6.0,,,ILLOVO,1355.13,0.0,1355.13,1355.13,0.0,29.2,2.15,5.87,17.03,6.95,966809.9,56758.0,713444391.0,2024-08-01,14:38:52
7.0,,,MPICO,0.0,15.0,15.0,15.0,0.0,0.38,2.53,15.87,6.3,0.6,34470.71,5468.81,2298047460.0,2024-08-01,14:38:52
8.0,3000.0,3000.0,NBM,3000.0,0.0,2700.08,3000.0,1840.0,102.8,3.43,5.16,19.39,6.78,1400795.21,72245.0,466931738.0,2024-08-01,14:38:52
9.0,152.26,151.5,NBS,0.0,151.5,152.26,151.69,36468.0,4.54,2.99,6.65,15.03,8.83,441504.87,29378.0,2910573356.0,2024-08-01,14:38:52
10.0,199.02,199.02,NICO,0.0,199.02,199.02,199.02,55766.0,10.0,5.02,14.98,6.68,2.28,207586.04,31096.0,1043041096.0,2024-08-01,14:38:52
11.0,411.36,411.36,NITL,411.36,411.37,411.36,411.36,8662.0,6.5,1.58,38.72,2.58,1.23,55533.6,21504.55,135000000.0,2024-08-01,14:38:52
12.0,,,OMU,1622.93,0.0,1622.93,1622.93,0.0,63.37,3.9,6.08,16.44,1.47,20901.72,1271.4,12879001.0,2024-08-01,14:38:52
13.0,2499.97,2499.97,PCL,0.0,2499.97,2499.97,2499.97,58.0,46.0,1.84,13.45,7.44,1.14,300635.94,40421.0,120255820.0,2024-08-01,14:38:52
14.0,4400.02,4400.01,STANDARD,4400.01,0.0,4400.01,4400.01,2134.0,108.24,2.46,5.09,19.66,5.33,1032542.26,52520.0,234668162.0,2024-08-01,14:38:52
15.0,,,SUNBIRD,224.03,0.0,224.03,224.03,0.0,7.7,3.44,8.96,11.16,1.21,58602.35,5251.9,261582580.0,2024-08-01,14:38:52
16.0,16.3,16.3,TNM,0.0,16.3,16.31,16.3,2372.0,0.0,0.0,-2.91,-34.38,3.92,163659.34,-4760.0,10040450000.0,2024-08-01,14:38:52
